ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
PNR,58.09,58.08,58.1,50000000.0,50000000.0,448,2026-02-04 12:41:10.016513
FSR,34.58,34.57,34.59,50000000.0,50000000.0,448,2026-02-04 12:41:10.016513
ATB,60.02,60.01,60.03,50000000.0,50000000.0,448,2026-02-04 12:41:10.016513
SPK,60.24,60.23,60.25,50000000.0,50000000.0,448,2026-02-04 12:41:10.016513
EEC,55.36,55.35,55.37,50000000.0,50000000.0,448,2026-02-04 12:41:10.016513
TGX,49.97,49.96,49.98,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
PHR,45.82,45.81,45.83,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
BYL,40.24,40.23,40.25,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
CLD,59.2,59.19,59.21,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
GGD,33.38,33.37,33.39,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
PNR,57.83,57.82,57.84,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
FSR,34.47,34.46,34.48,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
ATB,59.58,59.57,59.59,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
SPK,59.98,59.97,59.99,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
EEC,55.05,55.04,55.06,50000000.0,50000000.0,449,2026-02-04 12:41:11.048245
TGX,50.01,50.0,50.02,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
PHR,45.77,45.76,45.78,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
BYL,40.43,40.42,40.44,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
CLD,59.45,59.44,59.46,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
GGD,33.36,33.35,33.37,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
PNR,57.71,57.7,57.72,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
FSR,34.5,34.49,34.51,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
ATB,58.91,58.9,58.92,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
SPK,59.78,59.77,59.79,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
EEC,54.84,54.83,54.85,50000000.0,50000000.0,450,2026-02-04 12:41:12.090338
TGX,49.98,49.97,49.99,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
PHR,45.9,45.89,45.91,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
BYL,40.47,40.46,40.48,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
CLD,59.47,59.46,59.48,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
GGD,33.31,33.3,33.32,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
PNR,57.51,57.5,57.52,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
FSR,34.55,34.54,34.56,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
ATB,59.34,59.33,59.35,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
SPK,59.33,59.32,59.34,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
EEC,54.24,54.23,54.25,50000000.0,50000000.0,451,2026-02-04 12:41:13.134623
TGX,50.01,50.0,50.02,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
PHR,46.24,46.23,46.25,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
BYL,40.56,40.55,40.57,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
CLD,59.65,59.64,59.66,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
GGD,33.35,33.34,33.36,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
PNR,57.48,57.47,57.49,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
FSR,34.5,34.49,34.51,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
ATB,59.5,59.49,59.51,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
SPK,59.24,59.23,59.25,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
EEC,54.16,54.15,54.17,50000000.0,50000000.0,452,2026-02-04 12:41:14.171607
TGX,49.99,49.98,50.0,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
PHR,46.22,46.21,46.23,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
BYL,40.24,40.23,40.25,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
CLD,59.17,59.16,59.18,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
GGD,33.28,33.27,33.29,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
PNR,57.45,57.44,57.46,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
FSR,34.52,34.51,34.53,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
ATB,59.37,59.36,59.38,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
SPK,59.16,59.15,59.17,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
EEC,54.08,54.07,54.09,50000000.0,50000000.0,453,2026-02-04 12:41:15.226034
TGX,49.93,49.92,49.94,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
PHR,46.21,46.2,46.22,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
BYL,39.95,39.94,39.96,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
CLD,58.79,58.78,58.8,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
GGD,33.33,33.32,33.34,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
PNR,57.2,57.19,57.21,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
FSR,34.48,34.47,34.49,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
ATB,59.29,59.28,59.3,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
SPK,58.95,58.94,58.96,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
EEC,53.78,53.77,53.79,50000000.0,50000000.0,454,2026-02-04 12:41:16.262062
TGX,49.91,49.9,49.92,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
PHR,46.27,46.26,46.28,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
BYL,39.84,39.83,39.85,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
CLD,58.57,58.56,58.58,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
GGD,33.33,33.32,33.34,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
PNR,57.48,57.47,57.49,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
FSR,34.48,34.47,34.49,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
ATB,59.7,59.69,59.71,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
SPK,58.87,58.86,58.88,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
EEC,53.69,53.68,53.7,50000000.0,50000000.0,455,2026-02-04 12:41:17.291681
TGX,50.02,50.01,50.03,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
PHR,46.11,46.1,46.12,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
BYL,39.98,39.97,39.99,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
CLD,58.68,58.67,58.69,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
GGD,33.38,33.37,33.39,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
PNR,57.38,57.37,57.39,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
FSR,34.34,34.33,34.35,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
ATB,59.52,59.51,59.53,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
SPK,58.95,58.94,58.96,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
EEC,53.83,53.82,53.84,50000000.0,50000000.0,456,2026-02-04 12:41:18.323344
TGX,49.99,49.98,50.0,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
PHR,46.17,46.16,46.18,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
BYL,39.99,39.98,40.0,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
CLD,58.74,58.73,58.75,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
GGD,33.38,33.37,33.39,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
PNR,57.28,57.27,57.29,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
FSR,34.39,34.38,34.4,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
ATB,59.64,59.63,59.65,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
SPK,58.73,58.72,58.74,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
EEC,53.56,53.55,53.57,50000000.0,50000000.0,457,2026-02-04 12:41:19.361426
TGX,50.02,50.01,50.03,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
PHR,46.35,46.34,46.36,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
BYL,40.17,40.16,40.18,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
CLD,58.98,58.97,58.99,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
GGD,33.29,33.28,33.3,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
PNR,57.06,57.05,57.07,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
FSR,34.39,34.38,34.4,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
ATB,59.69,59.68,59.7,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
SPK,59.02,59.01,59.03,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
EEC,53.84,53.83,53.85,50000000.0,50000000.0,458,2026-02-04 12:41:20.418672
TGX,50.07,50.06,50.08,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
PHR,46.41,46.4,46.42,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
BYL,40.15,40.14,40.16,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
CLD,58.98,58.97,58.99,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
GGD,33.28,33.27,33.29,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
PNR,57.31,57.3,57.32,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
FSR,34.31,34.3,34.32,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
ATB,59.98,59.97,59.99,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
SPK,59.29,59.28,59.3,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
EEC,54.25,54.24,54.26,50000000.0,50000000.0,459,2026-02-04 12:41:20.949225
TGX,50.08,50.07,50.09,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
PHR,46.47,46.46,46.48,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
BYL,40.08,40.07,40.09,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
CLD,58.83,58.82,58.84,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
GGD,33.26,33.25,33.27,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
PNR,57.3,57.29,57.31,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
FSR,34.28,34.27,34.29,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
ATB,59.04,59.03,59.05,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
SPK,58.89,58.88,58.9,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
EEC,53.79,53.78,53.8,50000000.0,50000000.0,460,2026-02-04 12:41:21.983395
TGX,50.09,50.08,50.1,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
PHR,46.68,46.67,46.69,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
BYL,40.04,40.03,40.05,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
CLD,58.8,58.79,58.81,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
GGD,33.25,33.24,33.26,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
PNR,57.34,57.33,57.35,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
FSR,34.33,34.32,34.34,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
ATB,58.37,58.36,58.38,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
SPK,58.53,58.52,58.54,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
EEC,53.31,53.3,53.32,50000000.0,50000000.0,461,2026-02-04 12:41:23.017603
TGX,50.05,50.04,50.06,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
PHR,46.65,46.64,46.66,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
BYL,40.28,40.27,40.29,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
CLD,59.19,59.18,59.2,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
GGD,33.27,33.26,33.28,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
PNR,57.24,57.23,57.25,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
FSR,34.33,34.32,34.34,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
ATB,58.31,58.3,58.32,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
SPK,58.03,58.02,58.04,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
EEC,52.61,52.6,52.62,50000000.0,50000000.0,462,2026-02-04 12:41:24.048945
TGX,50.01,50.0,50.02,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
PHR,46.56,46.55,46.57,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
BYL,40.16,40.15,40.17,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
CLD,59.03,59.02,59.04,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
GGD,33.29,33.28,33.3,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
PNR,57.25,57.24,57.26,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
FSR,34.3,34.29,34.31,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
ATB,58.73,58.72,58.74,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
SPK,58.11,58.1,58.12,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
EEC,52.76,52.75,52.77,50000000.0,50000000.0,463,2026-02-04 12:41:25.077361
TGX,50.02,50.01,50.03,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
PHR,46.68,46.67,46.69,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
BYL,40.5,40.49,40.51,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
CLD,59.58,59.57,59.59,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
GGD,33.21,33.2,33.22,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
PNR,57.21,57.2,57.22,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
FSR,34.37,34.36,34.38,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
ATB,58.79,58.78,58.8,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
SPK,58.7,58.69,58.71,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
EEC,53.53,53.52,53.54,50000000.0,50000000.0,464,2026-02-04 12:41:26.107549
TGX,50.0,49.99,50.01,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
PHR,46.49,46.48,46.5,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
BYL,40.47,40.46,40.48,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
CLD,59.59,59.58,59.6,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
GGD,33.14,33.13,33.15,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
PNR,57.38,57.37,57.39,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
FSR,34.29,34.28,34.3,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
ATB,58.85,58.84,58.86,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
SPK,58.36,58.35,58.37,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
EEC,53.05,53.04,53.06,50000000.0,50000000.0,465,2026-02-04 12:41:27.138082
TGX,49.99,49.98,50.0,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
PHR,46.56,46.55,46.57,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
BYL,40.57,40.56,40.58,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
CLD,59.89,59.88,59.9,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
GGD,33.14,33.13,33.15,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
PNR,57.4,57.39,57.41,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
FSR,34.36,34.35,34.37,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
ATB,58.56,58.55,58.57,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
SPK,58.32,58.31,58.33,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
EEC,52.98,52.97,52.99,50000000.0,50000000.0,466,2026-02-04 12:41:28.187142
TGX,50.04,50.03,50.05,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,47.0,1.0,466.0,D4-FSR/ATB,Sell-Side Analysts Issue Divergent Valuation Assessments,"Equity research analysts covering the FinSure/Atlas Bank transaction have published updated notes with materially different conclusions on deal accretion and synergy realization timelines. Bull-case estimates cite accelerated revenue opportunities, while bear-case analysts highlight integration execution risk and uncertain market conditions in retail and commercial banking. The divergence has contributed to wider-than-typical bid-ask spreads in both securities."
PHR,46.99,46.98,47.0,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
BYL,40.58,40.57,40.59,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
CLD,59.91,59.9,59.92,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
GGD,33.25,33.24,33.26,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
PNR,57.56,57.55,57.57,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
FSR,34.41,34.4,34.42,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
ATB,58.43,58.42,58.44,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
SPK,58.68,58.67,58.69,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
EEC,53.39,53.38,53.4,50000000.0,50000000.0,467,2026-02-04 12:41:29.252955,,,,,,
TGX,50.04,50.03,50.05,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,48.0,1.0,467.0,D1-TGX/PHR,FTC Staff Holds Technical Working Session,"Staff from the FTC convened a technical working session with advisors to both Targenix and Pharmaco to discuss outstanding questions regarding the proposed transaction. The agenda and tone of the meeting have not been disclosed. Some regulatory specialists interpret the session as constructive engagement, while others note that such meetings can also precede formal requests for additional information or remedies."
PHR,46.8,46.79,46.81,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
BYL,40.45,40.44,40.46,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
CLD,59.68,59.67,59.69,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
GGD,33.29,33.28,33.3,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
PNR,57.51,57.5,57.52,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
FSR,34.49,34.48,34.5,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
ATB,58.58,58.57,58.59,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
SPK,57.93,57.92,57.94,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
EEC,52.42,52.41,52.43,50000000.0,50000000.0,468,2026-02-04 12:41:30.291660,,,,,,
TGX,50.07,50.06,50.08,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
PHR,46.71,46.7,46.72,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
BYL,41.01,41.0,41.02,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
CLD,60.55,60.54,60.56,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
GGD,33.43,33.42,33.44,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
PNR,57.56,57.55,57.57,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
FSR,34.45,34.44,34.46,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
ATB,58.22,58.21,58.23,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
SPK,58.04,58.03,58.05,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
EEC,52.56,52.55,52.57,50000000.0,50000000.0,469,2026-02-04 12:41:31.340349
TGX,50.0,49.99,50.01,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,49.0,1.0,469.0,D1-TGX/PHR,UK CMA Provisionally Clears Deal,The UK Competition and Markets Authority has issued a provisional finding that the transaction does not raise substantial competition concerns in UK markets.
PHR,46.7,46.69,46.71,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
BYL,41.09,41.08,41.1,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
CLD,60.65,60.64,60.66,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
GGD,33.47,33.46,33.48,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
PNR,57.79,57.78,57.8,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
FSR,34.49,34.48,34.5,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
ATB,57.54,57.53,57.55,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
SPK,58.14,58.13,58.15,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
EEC,52.67,52.66,52.68,50000000.0,50000000.0,470,2026-02-04 12:41:32.369721,,,,,,
TGX,49.97,49.96,49.98,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
PHR,47.12,47.11,47.13,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
BYL,41.22,41.21,41.23,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
CLD,60.88,60.87,60.89,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
GGD,33.62,33.61,33.63,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
PNR,57.9,57.89,57.91,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
FSR,34.47,34.46,34.48,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
ATB,57.7,57.69,57.71,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
SPK,58.41,58.4,58.42,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
EEC,53.02,53.01,53.03,50000000.0,50000000.0,471,2026-02-04 12:41:33.402633
TGX,49.88,49.87,49.89,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
PHR,47.1,47.09,47.11,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
BYL,41.23,41.22,41.24,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
CLD,61.0,60.99,61.01,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
GGD,33.64,33.63,33.65,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
PNR,57.91,57.9,57.92,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
FSR,34.52,34.51,34.53,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
ATB,57.92,57.91,57.93,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
SPK,58.27,58.26,58.28,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
EEC,52.89,52.88,52.9,50000000.0,50000000.0,472,2026-02-04 12:41:34.441459
TGX,49.88,49.87,49.89,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
PHR,47.12,47.11,47.13,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
BYL,41.17,41.16,41.18,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
CLD,60.8,60.79,60.81,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
GGD,33.57,33.56,33.58,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
PNR,58.04,58.03,58.05,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
FSR,34.52,34.51,34.53,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
ATB,57.8,57.79,57.81,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
SPK,58.13,58.12,58.14,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
EEC,52.76,52.75,52.77,50000000.0,50000000.0,473,2026-02-04 12:41:35.482531
TGX,49.91,49.9,49.92,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
PHR,47.17,47.16,47.18,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
BYL,41.11,41.1,41.12,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
CLD,60.7,60.69,60.71,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
GGD,33.55,33.54,33.56,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
PNR,58.11,58.1,58.12,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
FSR,34.43,34.42,34.44,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
ATB,58.01,58.0,58.02,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
SPK,57.85,57.84,57.86,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
EEC,52.42,52.41,52.43,50000000.0,50000000.0,474,2026-02-04 12:41:36.018144
TGX,49.87,49.86,49.88,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
PHR,47.37,47.36,47.38,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
BYL,40.7,40.69,40.71,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
CLD,59.98,59.97,59.99,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
GGD,33.49,33.48,33.5,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
PNR,58.19,58.18,58.2,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
FSR,34.44,34.43,34.45,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
ATB,57.71,57.7,57.72,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
SPK,58.14,58.13,58.15,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
EEC,52.72,52.71,52.73,50000000.0,50000000.0,475,2026-02-04 12:41:37.055628
TGX,49.9,49.89,49.91,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
PHR,46.93,46.92,46.94,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
BYL,40.82,40.81,40.83,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
CLD,60.15,60.14,60.16,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
GGD,33.45,33.44,33.46,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
PNR,58.21,58.2,58.22,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
FSR,34.43,34.42,34.44,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
ATB,57.84,57.83,57.85,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
SPK,57.82,57.81,57.83,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
EEC,52.27,52.26,52.28,50000000.0,50000000.0,476,2026-02-04 12:41:38.092745
TGX,49.91,49.9,49.92,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
PHR,47.35,47.34,47.36,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
BYL,40.73,40.72,40.74,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
CLD,59.99,59.98,60.0,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
GGD,33.48,33.47,33.49,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
