timestamp,tick,period,ticks_until_close,nlv,nlv_delta,pnl_from_start,aggregate_position,aggregate_limit,gross_position,gross_limit,net_position,net_limit,SPNG_pos,SPNG_mid,SPNG_spread,SPNG_vwap,SPNG_unrealized,SPNG_realized,SPNG_momentum,SPNG_vol,SPNG_fill_rate,SPNG_news_adj,SPNG_bid_px,SPNG_ask_px,SPNG_bid_sz,SPNG_ask_sz,SPNG_fills,SPNG_posts,SPNG_cancels,SMMR_pos,SMMR_mid,SMMR_spread,SMMR_vwap,SMMR_unrealized,SMMR_realized,SMMR_momentum,SMMR_vol,SMMR_fill_rate,SMMR_news_adj,SMMR_bid_px,SMMR_ask_px,SMMR_bid_sz,SMMR_ask_sz,SMMR_fills,SMMR_posts,SMMR_cancels,ATMN_pos,ATMN_mid,ATMN_spread,ATMN_vwap,ATMN_unrealized,ATMN_realized,ATMN_momentum,ATMN_vol,ATMN_fill_rate,ATMN_news_adj,ATMN_bid_px,ATMN_ask_px,ATMN_bid_sz,ATMN_ask_sz,ATMN_fills,ATMN_posts,ATMN_cancels,WNTR_pos,WNTR_mid,WNTR_spread,WNTR_vwap,WNTR_unrealized,WNTR_realized,WNTR_momentum,WNTR_vol,WNTR_fill_rate,WNTR_news_adj,WNTR_bid_px,WNTR_ask_px,WNTR_bid_sz,WNTR_ask_sz,WNTR_fills,WNTR_posts,WNTR_cancels
1771029278.053,154,1,26,49767.71,1695.23,0.00,10374,10000,10374,50000,-10374,30000,-1066,23.2750,0.2900,23.4537,35.93,16400.60,-0.000366,0.005907,0.035,0.0000,23.14,23.49,4000,4000,84,260,142,-1718,24.2500,0.1000,24.1755,43.89,12608.28,0.000879,0.003165,0.035,0.0000,24.21,24.37,5333,4764,74,236,125,-3691,24.0700,0.1400,24.0600,-258.37,9848.48,0.000714,0.005548,0.035,0.0000,24.02,24.20,4666,4666,55,228,130,-3899,24.9700,0.1600,24.9400,-428.89,11534.06,0.000501,0.002750,0.116,0.0000,24.85,25.01,6000,4764,69,234,123
1771029281.522,157,1,23,50155.08,387.37,0.00,18995,10000,18995,50000,13385,30000,6934,23.2500,0.0400,23.3173,-605.38,16644.45,0.000281,0.005875,0.035,0.0000,23.12,23.30,4000,4000,86,267,147,3615,24.0800,0.0400,24.0700,-36.15,12896.27,-0.000547,0.003503,0.035,0.0000,23.98,24.14,5333,5333,76,242,129,5641,23.9650,0.1100,24.0779,-890.72,10136.10,-0.000313,0.005163,0.035,0.0000,23.84,24.01,4153,4666,56,238,139,-2805,24.9450,0.0100,25.0013,256.07,11754.45,0.000861,0.002601,0.116,0.0000,24.91,25.06,4153,6000,70,240,128
1771029284.626,161,1,19,50580.78,425.69,0.00,22431,10000,22431,50000,2719,30000,6934,23.3050,0.4100,23.3765,-1917.58,16655.23,-0.001556,0.006183,0.035,0.0000,23.02,23.52,4000,3800,88,273,151,-7051,24.1750,0.0300,24.1173,-512.54,13362.64,0.000408,0.003522,0.035,0.0000,24.14,24.29,5333,5333,77,245,131,5641,24.0500,0.0200,23.9142,709.61,9959.25,0.000339,0.004921,0.035,0.0000,23.93,24.09,4666,4666,58,244,143,-2805,24.9550,0.0500,25.0413,171.94,12152.23,-0.000379,0.002847,0.116,0.0000,24.91,25.07,6000,6000,73,246,131
1771029287.720,164,1,16,51606.97,1026.19,0.00,10000,10000,10000,50000,10000,30000,4359,23.2100,0.3000,23.3765,-1074.70,16844.37,-0.002180,0.006068,0.035,0.0000,0.00,23.23,0,4000,88,276,151,0,24.1000,0.0600,0.0000,0.00,13202.65,-0.000351,0.003488,0.035,0.0000,0.00,0.00,0,0,77,245,131,5641,23.9700,0.0400,23.9142,145.51,9959.25,-0.000451,0.005209,0.035,0.0000,0.00,23.99,0,4000,58,249,145,0,25.0100,0.0400,0.0000,0.00,12529.89,0.000111,0.002965,0.116,0.0000,0.00,0.00,0,0,73,246,131
1771029290.967,167,1,13,51789.02,182.05,0.00,2359,10000,2359,50000,-2359,30000,0,23.2450,0.4300,0.0000,0.00,16134.81,-0.001716,0.006612,0.035,0.0000,0.00,0.00,0,0,90,278,151,0,24.1050,0.0700,0.0000,0.00,13202.65,0.000326,0.003386,0.035,0.0000,0.00,0.00,0,0,77,245,131,-2359,24.4400,0.0400,24.1500,-731.29,10629.37,0.003305,0.005995,0.035,0.0000,24.43,0.00,2359,0,59,259,145,0,25.0000,0.0200,0.0000,0.00,12529.89,0.000084,0.002502,0.116,0.0000,0.00,0.00,0,0,73,246,131
1771029294.138,170,1,10,51824.40,35.39,0.00,0,10000,0,50000,0,30000,0,23.2450,0.4300,0.0000,0.00,16134.81,0.000738,0.006573,0.035,0.0000,0.00,0.00,0,0,90,278,151,0,24.1800,0.0600,0.0000,0.00,13202.65,0.000586,0.003426,0.035,0.0000,0.00,0.00,0,0,77,245,131,0,24.2850,0.2700,0.0000,0.00,9957.06,-0.000542,0.005873,0.035,0.0000,0.00,0.00,0,0,61,264,146,0,24.9900,0.0200,0.0000,0.00,12529.89,-0.000600,0.002256,0.116,0.0000,0.00,0.00,0,0,73,246,131
1771029297.166,173,1,7,51605.75,-218.66,0.00,3733,10000,3733,50000,-3733,30000,-1600,23.3000,0.3000,23.5800,208.00,16150.81,0.000254,0.006630,0.035,0.0000,23.14,23.54,1400,420,91,283,152,-2133,24.1950,0.1100,24.2100,-85.32,13245.31,0.000502,0.002848,0.035,0.0000,24.16,24.31,1866,185,78,249,131,0,24.1700,0.0400,0.0000,0.00,9957.06,-0.001073,0.005741,0.035,0.0000,24.08,24.26,548,1633,61,269,147,0,24.9850,0.0300,0.0000,0.00,12529.89,0.000068,0.002279,0.116,0.0000,24.91,25.06,548,2100,73,252,133
1771029300.867,177,1,3,53282.78,1677.03,0.00,1331,10000,1331,50000,-1331,30000,0,23.3700,0.3400,0.0000,0.00,17010.81,-0.000353,0.007742,0.035,0.0000,23.15,23.67,800,442,94,293,152,-1066,24.2150,0.0900,24.2600,-10.66,13759.26,0.000184,0.002863,0.035,0.0000,24.10,24.26,421,1066,82,257,131,-265,24.3050,0.0500,24.2800,-13.25,10075.75,0.000885,0.004742,0.035,0.0000,24.27,24.42,933,442,65,279,147,0,24.9850,0.0500,0.0000,0.00,12529.89,0.000029,0.002233,0.116,0.0000,24.91,25.06,442,1200,73,262,133
1771029310.850,187,1,53,54964.64,1681.86,0.00,2865,10000,2865,50000,733,30000,433,26.0550,0.2300,23.3500,1125.80,17015.14,0.003362,0.011690,0.055,0.0000,25.75,26.22,4000,4000,95,297,152,-1066,24.5900,0.2000,24.2600,-351.78,13759.26,-0.000679,0.005379,0.064,0.0000,24.49,24.71,5333,5333,83,261,131,933,24.9650,0.2300,24.2643,714.38,10087.10,-0.002379,0.008530,0.029,0.0000,24.70,25.09,4666,4666,65,283,147,433,25.8400,0.0400,24.9600,372.38,12521.23,-0.000635,0.003069,0.040,0.0000,25.69,25.85,6000,6000,74,266,133
1771029314.103,190,1,50,56362.48,1397.84,0.00,21199,10000,21199,50000,-20333,30000,433,25.7300,0.1600,23.3500,1000.23,17015.14,-0.002222,0.011799,0.055,0.0000,25.60,25.92,4000,2416,95,303,158,-1066,24.6100,0.0400,24.6400,-31.98,14367.45,-0.000274,0.004448,0.064,0.0000,24.64,24.80,5333,2416,84,267,136,-3733,25.1200,0.0200,25.1700,149.32,11002.09,0.000115,0.007451,0.029,0.0000,25.11,25.35,4666,2416,65,292,156,-15967,25.8600,0.0600,25.8590,-494.68,13316.60,-0.000003,0.002562,0.040,0.0000,25.80,25.91,6000,6000,76,270,136
1771029317.313,193,1,47,56275.63,-86.85,0.00,29150,10000,29150,50000,-9418,30000,-3317,26.0400,0.2600,25.8800,-928.76,18278.13,-0.001320,0.010456,0.055,0.0000,25.85,26.37,4000,3979,98,312,164,4267,24.6300,0.0800,24.6400,-256.02,14474.11,-0.000155,0.003862,0.064,0.0000,24.51,24.67,5333,3750,85,269,137,5599,25.2000,0.0800,25.1333,-186.62,11030.08,0.000658,0.006628,0.029,0.0000,25.08,25.33,4666,4666,66,299,162,-15967,25.8700,0.0200,25.8590,-335.01,13316.60,0.000113,0.002224,0.040,0.0000,25.80,25.91,6000,6000,76,270,136
1771029320.854,196,1,44,59633.96,3358.33,0.00,24815,10000,24815,50000,-4251,30000,4683,25.6150,0.0300,25.9242,-1518.07,18324.96,0.000641,0.009666,0.055,0.0000,25.45,25.76,4000,4000,102,323,171,-4566,24.5950,0.0100,24.6900,0.00,15269.09,0.000254,0.003490,0.064,0.0000,24.59,24.74,5333,5333,89,275,139,5599,25.3550,0.0300,25.1091,1292.87,12200.83,-0.000147,0.005938,0.029,0.0000,25.25,25.44,4666,4666,67,303,165,-9967,25.8050,0.0500,25.8590,289.23,13820.71,-0.000615,0.002069,0.040,0.0000,25.73,25.89,6000,3872,76,273,138
1771029324.382,200,1,40,60490.68,856.72,0.00,37426,10000,37426,50000,2004,30000,8683,25.9150,0.1700,25.6900,-2691.67,17788.30,-0.000348,0.010404,0.055,0.0000,25.73,26.09,4000,4000,104,330,176,767,24.6200,0.1200,24.5550,-11.53,16338.83,0.000061,0.003344,0.064,0.0000,24.51,24.70,5333,5333,92,280,141,10265,24.9950,0.0100,25.1050,-1180.04,12270.82,-0.000570,0.005719,0.029,0.0000,24.89,25.08,3321,4666,68,310,171,-17711,25.8200,0.1000,25.8769,-1116.90,14014.31,-0.000407,0.001885,0.040,0.0000,25.75,25.91,6000,100,77,279,143
1771029327.524,203,1,37,66138.44,5647.76,0.00,22378,10000,22378,50000,-9814,30000,683,25.6900,0.2800,25.6900,218.57,20628.35,-0.002285,0.010253,0.055,0.0000,25.40,25.96,4000,4000,105,338,183,-9899,24.6850,0.0900,24.7162,-235.97,16663.34,0.000432,0.003258,0.064,0.0000,24.68,24.84,5333,5333,92,288,149,5599,25.0400,0.2000,25.1050,476.15,12037.72,-0.000036,0.005468,0.029,0.0000,24.92,25.14,4666,4666,69,314,174,-6197,25.7100,0.0200,25.8769,972.54,15377.74,-0.000769,0.002539,0.040,0.0000,25.64,25.80,4120,6000,78,283,146
1771029330.839,206,1,34,66284.15,145.71,0.00,23234,10000,23234,50000,-10468,30000,4683,25.8650,0.8700,25.5518,-570.38,23221.16,-0.000344,0.010311,0.055,0.0000,25.36,26.36,4000,4000,108,348,190,767,24.6250,0.0100,24.7000,-61.36,17143.31,-0.000146,0.003073,0.064,0.0000,24.54,24.69,5333,4883,94,296,155,933,25.0500,0.2200,25.1258,134.51,12314.02,-0.000489,0.005590,0.029,0.0000,24.91,25.16,4666,4666,72,319,176,-16851,25.9100,0.0800,25.8485,-1541.20,15644.09,0.000921,0.002526,0.040,0.0000,25.84,0.00,6000,0,79,288,151
1771029334.051,209,1,31,73100.24,6816.10,0.00,28875,10000,28875,50000,1223,30000,8683,25.9950,0.2300,25.4214,2853.61,25935.73,0.004586,0.012338,0.055,0.0000,25.75,26.22,4000,4000,110,358,198,767,24.6200,0.0200,24.7000,-69.03,17143.31,-0.000201,0.002945,0.064,0.0000,24.53,24.69,5281,5333,94,300,159,5599,25.0800,0.0200,25.1300,-335.91,12131.24,-0.000831,0.005843,0.029,0.0000,24.98,25.16,4525,4666,75,325,179,-13826,25.9050,0.0900,25.8485,-1402.79,15715.30,0.000083,0.002414,0.040,0.0000,25.84,26.00,6000,100,79,294,156
1771029337.669,213,1,27,72344.15,-756.09,0.00,24448,10000,24448,50000,918,30000,12683,25.6400,0.0400,25.5282,1164.82,25855.73,-0.001942,0.012009,0.055,0.0000,25.47,25.79,412,4000,111,365,204,-4566,24.5850,0.0500,24.6600,-136.98,17219.29,-0.000536,0.002171,0.064,0.0000,24.50,24.66,5333,5333,94,302,161,-3733,25.2650,0.0300,25.1267,-572.39,11793.76,0.001064,0.005357,0.029,0.0000,25.25,25.42,4666,4666,76,335,188,-3466,25.8050,0.0900,25.9300,-69.32,17135.62,-0.000226,0.002127,0.040,0.0000,25.66,25.81,5603,6000,81,302,162
1771029340.906,217,1,23,74605.46,2261.31,0.00,13849,10000,13849,50000,6917,30000,8683,25.8250,0.2700,25.5282,1405.26,27303.10,-0.000039,0.010675,0.070,0.0000,25.56,26.09,4000,4000,112,373,211,767,24.5850,0.0900,24.6200,-61.36,17508.59,-0.000199,0.001632,0.040,0.0000,24.50,24.66,5333,5333,96,306,163,933,25.0900,0.3800,25.2100,-289.23,11118.24,-0.000553,0.004700,0.070,0.0000,24.89,25.27,4666,4666,80,344,193,-3466,25.7650,0.0500,25.9300,485.24,17135.62,-0.000413,0.002030,0.030,0.0000,25.72,25.88,5937,6000,82,306,165
1771029344.656,220,1,20,76634.71,2029.25,0.00,24683,10000,24683,50000,-13783,30000,4683,26.0650,0.4700,26.0251,-773.35,31717.82,0.001875,0.010567,0.070,0.0000,25.58,26.53,4000,4000,115,383,218,767,24.6250,0.0500,24.7000,-122.72,17569.95,-0.000079,0.001943,0.040,0.0000,24.54,24.69,5333,5016,98,310,165,-9767,25.0400,0.1200,25.1478,-1388.48,12403.25,-0.000146,0.004611,0.070,0.0000,25.03,25.18,4666,3850,82,353,200,-9466,25.8550,0.0100,25.8539,-57.38,17285.62,0.000802,0.002113,0.030,0.0000,25.85,26.00,6000,4534,82,313,172
1771029347.958,224,1,16,76624.79,-9.93,0.00,14076,10000,14076,50000,-10776,30000,883,25.8550,0.0300,26.0251,-163.48,31356.29,-0.000390,0.010544,0.070,0.0000,0.00,0.00,0,0,116,386,220,767,24.5650,0.0700,24.7000,-130.39,17569.95,-0.000811,0.002474,0.040,0.0000,0.00,0.00,0,0,98,314,169,-5335,25.3650,0.0100,25.1478,-1185.23,12149.92,0.003135,0.005505,0.070,0.0000,0.00,0.00,0,0,83,357,203,-7091,25.8700,0.0600,25.8539,-326.62,17354.35,0.000088,0.002137,0.030,0.0000,0.00,0.00,0,0,82,315,174
1771029351.021,227,1,13,77811.35,1186.56,0.00,8350,10000,8350,50000,-8350,30000,0,25.7800,0.2000,0.0000,0.00,31113.34,-0.000345,0.010009,0.070,0.0000,0.00,0.00,0,0,117,388,220,0,24.7000,0.0400,0.0000,0.00,17523.93,0.001090,0.002637,0.040,0.0000,0.00,0.00,0,0,98,316,169,-5335,25.1400,0.0400,25.1478,-64.88,12149.92,-0.000031,0.005613,0.070,0.0000,25.12,0.00,4000,0,83,360,203,-3015,25.8850,0.0500,25.8539,-169.03,17350.03,0.000091,0.002091,0.030,0.0000,25.87,0.00,3015,0,83,318,174
1771029354.078,230,1,10,78212.59,401.24,0.00,0,10000,0,50000,0,30000,0,25.8600,0.1600,0.0000,0.00,31113.34,0.000162,0.009656,0.070,0.0000,0.00,0.00,0,0,117,388,220,0,24.5800,0.0200,0.0000,0.00,17523.93,-0.000541,0.002668,0.040,0.0000,0.00,0.00,0,0,98,316,169,0,25.0700,0.0200,0.0000,0.00,12305.14,0.000220,0.005495,0.070,0.0000,0.00,0.00,0,0,85,369,203,0,25.9450,0.0100,0.0000,0.00,17376.97,-0.000388,0.002136,0.030,0.0000,0.00,0.00,0,0,84,318,174
1771029357.291,233,1,7,78276.73,64.14,0.00,1000,10000,1000,50000,1000,30000,0,25.8650,0.0500,0.0000,0.00,31113.34,-0.000277,0.009351,0.070,0.0000,25.75,26.04,688,1400,117,392,220,0,24.5150,0.0300,0.0000,0.00,17694.57,-0.000421,0.002531,0.040,0.0000,24.51,24.66,1866,185,98,322,171,1000,25.0700,0.1600,25.0500,-60.00,12320.14,-0.000805,0.005453,0.070,0.0000,25.01,25.19,688,1633,85,373,203,0,25.9050,0.1100,0.0000,0.00,17376.97,0.000120,0.001701,0.030,0.0000,25.86,26.02,688,2100,84,322,174
1771029360.999,236,1,4,78785.10,508.38,0.00,3554,10000,3554,50000,-1422,30000,-800,25.8300,0.2600,25.9000,-48.00,31121.34,-0.000933,0.008720,0.070,0.0000,25.67,26.13,800,278,118,402,220,1066,24.5400,0.1200,24.4800,-21.32,17926.51,0.000838,0.002642,0.040,0.0000,24.45,24.61,278,1066,100,332,171,-1688,25.1150,0.0700,25.0700,-67.52,12476.14,0.000112,0.005068,0.070,0.0000,25.10,25.27,933,222,85,383,203,0,25.8600,0.1000,0.0000,0.00,17465.47,-0.000416,0.001589,0.030,0.0000,25.77,25.93,278,1200,86,332,174
1771029371.135,247,1,53,79019.24,234.14,0.00,5067,10000,5067,50000,5067,30000,800,26.6800,0.0600,25.7100,752.00,31201.34,0.002525,0.009809,0.000,0.0000,26.48,26.80,4000,4000,118,406,220,4267,25.2350,0.1500,25.0900,-426.70,17340.15,0.000789,0.001256,0.000,0.0000,25.20,25.35,5333,5333,100,336,171,0,23.4900,0.0200,0.0000,0.00,12374.86,-0.000087,0.003726,0.043,0.0000,23.44,23.60,4666,4666,85,387,203,0,26.4300,0.1000,0.0000,0.00,17478.75,0.000291,0.000888,0.000,0.0000,26.35,26.51,6000,6000,86,336,174
1771029374.721,250,1,50,77017.26,-2001.98,0.00,3385,10000,3385,50000,1253,30000,2319,25.8200,0.0200,26.3762,-1312.98,31544.01,-0.004717,0.012275,0.000,0.0000,25.62,25.94,4000,4000,120,412,224,-1066,25.0700,0.0200,25.0600,-31.98,17372.13,-0.000360,0.002500,0.000,0.0000,25.03,25.19,5333,5333,104,346,177,0,23.2350,0.0100,0.0000,0.00,11768.28,-0.001415,0.005238,0.043,0.0000,23.18,23.35,4666,4666,87,395,209,0,26.4350,0.0700,0.0000,0.00,17748.75,0.000351,0.001137,0.000,0.0000,26.36,26.51,6000,6000,89,345,180
1771029377.983,253,1,47,74218.30,-2798.96,0.00,16100,10000,16100,50000,-16100,30000,-1036,26.4600,0.0400,26.3292,-156.23,30522.84,0.000545,0.013557,0.000,0.0000,26.34,26.66,4000,4000,122,421,231,-1066,25.1450,0.0300,25.1683,40.87,18003.26,0.000455,0.002267,0.000,0.0000,25.11,25.25,5333,5333,105,349,179,-13998,23.1850,0.1300,23.3067,-4526.02,12584.83,-0.001189,0.004820,0.043,0.0000,23.11,23.28,4666,4641,89,404,216,0,26.4350,0.0100,0.0000,0.00,17748.75,0.000186,0.001021,0.000,0.0000,26.36,26.51,6000,6000,90,348,182
1771029381.174,256,1,44,80746.33,6528.03,0.00,16853,10000,16853,50000,-4853,30000,-963,26.3950,0.0300,26.3800,-28.89,30730.42,-0.000868,0.012492,0.000,0.0000,26.25,26.57,4000,4000,124,427,235,-583,25.1600,0.0200,25.1600,-5.83,18698.46,0.000478,0.002153,0.000,0.0000,25.12,25.27,5333,2927,108,354,181,-9307,23.1250,0.3100,23.3274,534.37,13261.12,-0.000183,0.005762,0.043,0.0000,23.02,23.37,4666,4666,92,411,220,6000,26.3700,0.0400,26.3600,-60.00,17898.75,-0.000168,0.000942,0.000,0.0000,26.22,26.38,6000,5611,91,354,187
1771029384.709,260,1,40,82660.66,1914.33,0.00,16500,10000,16500,50000,-1734,30000,-963,26.3350,0.1900,26.5600,-144.45,31877.08,-0.000041,0.011366,0.000,0.0000,26.11,26.49,4000,4000,125,435,242,7383,25.0150,0.0300,25.1511,-1115.62,19057.43,-0.001252,0.002435,0.000,0.0000,24.89,25.06,5333,5333,111,364,188,-4641,23.3250,0.0300,23.3100,-139.23,15406.26,0.001104,0.005352,0.043,0.0000,23.25,23.42,4666,4666,94,419,226,-3513,26.4300,0.1000,26.4600,-70.26,18287.69,0.000151,0.001169,0.000,0.0000,26.38,26.54,6000,6000,92,358,190
1771029388.366,263,1,37,83859.04,1198.37,0.00,12551,10000,12551,50000,-8401,30000,-963,26.6050,0.0100,26.5600,-48.15,31877.08,0.001596,0.010833,0.000,0.0000,26.50,26.85,4000,3066,125,439,246,2050,25.0050,0.0100,25.1511,-309.77,18678.22,-0.000756,0.002599,0.000,0.0000,24.93,25.07,5333,5333,112,370,193,25,23.2950,0.0100,23.3000,-5.50,15429.34,0.001206,0.005320,0.043,0.0000,23.32,23.49,4666,3066,96,430,235,-9513,26.4600,0.0600,26.4300,-570.78,18873.08,-0.000217,0.001221,0.000,0.0000,26.43,26.59,6000,3066,95,366,195
1771029391.496,267,1,33,82065.55,-1793.48,0.00,13291,10000,13291,50000,6265,30000,3037,26.0400,0.4000,26.1000,-759.25,30510.06,-0.001784,0.011754,0.000,0.0000,25.60,26.42,4000,3899,128,444,248,2050,25.0150,0.0500,25.1511,-330.27,18678.22,0.000068,0.002405,0.000,0.0000,24.89,25.04,5333,5333,112,372,195,4691,23.1800,0.0600,23.0756,349.00,15893.14,0.000144,0.004988,0.043,0.0000,23.03,23.19,4666,4666,100,440,241,-3513,26.4250,0.1700,26.4609,-172.34,19754.39,-0.000032,0.001325,0.000,0.0000,26.39,26.56,5933,6000,97,373,200
1771029395.046,270,1,30,89715.24,7649.69,0.00,6441,10000,6441,50000,6441,30000,3112,25.9300,0.2200,26.2700,-1151.44,33603.85,-0.001521,0.011197,0.000,0.0000,25.67,26.11,4000,4000,131,454,255,2050,25.1400,0.0400,25.0900,-143.50,18499.62,0.001073,0.002375,0.000,0.0000,25.09,25.25,5333,2944,113,376,198,25,23.3050,0.0500,23.2800,-1.25,18158.45,0.001476,0.004893,0.043,0.0000,23.23,23.40,4666,4666,103,450,248,1254,26.3150,0.0100,26.4000,12.54,20736.97,-0.000989,0.001435,0.000,0.0000,26.16,26.32,6000,6000,100,381,205
1771029398.253,274,1,26,90908.78,1193.54,0.00,8942,10000,8942,50000,-8892,30000,-888,26.4050,0.0300,26.1100,-275.28,33145.93,0.001905,0.011416,0.056,0.0000,26.32,26.62,4000,4000,132,458,258,-3283,25.0150,0.0500,25.1300,295.47,18688.28,-0.000349,0.002408,0.056,0.0000,24.97,25.11,5333,5333,115,380,200,25,23.2800,0.0200,23.1105,5.24,18312.94,0.002286,0.005774,0.111,0.0000,23.15,23.33,4666,4666,106,458,253,-4746,26.4600,0.1200,26.5100,-94.92,20784.91,0.000243,0.001694,0.078,0.0000,26.45,26.61,6000,5277,103,390,211
1771029401.956,277,1,23,93006.82,2098.04,0.00,20453,10000,20453,50000,3903,30000,3112,26.3650,0.1100,26.1169,134.14,33887.39,0.001925,0.010936,0.056,0.0000,26.16,26.48,3691,4000,135,465,262,-3529,24.9850,0.0100,24.9800,-388.19,19074.07,-0.000559,0.002421,0.056,0.0000,24.83,24.98,3691,5333,116,388,207,9066,23.2950,0.1300,23.1748,500.86,18448.56,0.000770,0.005614,0.111,0.0000,23.16,23.33,3691,4666,106,466,261,-4746,26.3900,0.0400,26.5100,-94.92,21444.91,-0.000496,0.001714,0.078,0.0000,26.26,26.42,3691,6000,104,396,216
1771029405.675,281,1,19,94937.47,1930.65,0.00,13619,10000,13619,50000,-3787,30000,3112,26.2650,0.3100,26.3300,-684.64,34230.57,0.000160,0.009909,0.056,0.0000,25.92,26.53,3800,3800,139,475,268,1804,25.1100,0.0400,25.0500,-108.24,19413.67,0.000597,0.002126,0.056,0.0000,24.99,25.15,5066,5066,120,398,213,-4932,23.2600,0.3400,23.3508,-439.78,19753.28,0.000748,0.005170,0.111,0.0000,23.09,23.45,4432,4432,107,473,267,-3771,26.4650,0.0700,26.4741,-97.54,22315.53,0.000486,0.001702,0.078,0.0000,26.40,26.55,5700,5700,105,403,222
1771029408.997,284,1,16,97283.26,2345.79,0.00,7533,10000,7533,50000,-1009,30000,0,26.2350,0.6700,0.0000,0.00,34386.17,0.001698,0.008635,0.056,0.0000,0.00,0.00,0,0,139,478,270,3262,25.1300,0.0400,25.1100,-195.72,19956.35,0.000201,0.002093,0.056,0.0000,25.11,0.00,3262,0,120,404,213,-500,23.3700,0.0400,23.3508,-19.58,20975.76,0.001459,0.004673,0.111,0.0000,23.35,0.00,500,0,109,480,267,-3771,26.4950,0.0300,26.4741,-135.25,22315.53,0.000295,0.001701,0.078,0.0000,26.47,0.00,3771,0,106,409,222
1771029412.071,288,1,12,97378.95,95.69,0.00,0,10000,0,50000,0,30000,0,26.3200,0.2400,0.0000,0.00,34386.17,0.000753,0.009491,0.056,0.0000,0.00,0.00,0,0,139,478,270,0,25.1150,0.1500,0.0000,0.00,19891.11,0.000417,0.002091,0.056,0.0000,0.00,0.00,0,0,121,409,213,0,23.3450,0.0900,0.0000,0.00,20883.67,0.000949,0.005141,0.111,0.0000,0.00,0.00,0,0,111,487,267,0,26.4600,0.0400,0.0000,0.00,22217.99,-0.000273,0.001616,0.078,0.0000,0.00,0.00,0,0,107,413,222
1771029415.192,291,1,9,97378.95,0.00,0.00,0,10000,0,50000,0,30000,0,26.2900,0.4800,0.0000,0.00,34386.17,-0.000249,0.009756,0.056,0.0000,0.00,0.00,0,0,139,478,270,0,25.0000,0.0400,0.0000,0.00,19891.11,-0.000263,0.001879,0.056,0.0000,0.00,0.00,0,0,121,409,213,0,23.3550,0.0300,0.0000,0.00,20883.67,0.000295,0.004939,0.111,0.0000,0.00,0.00,0,0,111,487,267,0,26.4700,0.0400,0.0000,0.00,22217.99,-0.000047,0.001560,0.078,0.0000,0.00,0.00,0,0,107,413,222
1771029418.599,294,1,6,97592.04,213.09,0.00,0,10000,0,50000,0,30000,0,26.5450,0.0500,0.0000,0.00,35041.77,0.001822,0.008283,0.056,0.0000,26.37,26.64,558,1200,142,486,270,0,25.0300,0.0400,0.0000,0.00,19891.11,0.000194,0.001748,0.056,0.0000,24.95,25.11,558,1599,121,417,213,0,23.2850,0.2300,0.0000,0.00,21053.99,-0.000301,0.004969,0.111,0.0000,23.18,23.41,1399,350,113,495,267,0,26.4750,0.0300,0.0000,0.00,22217.99,0.000021,0.001418,0.078,0.0000,26.37,26.52,558,1800,107,421,222
1771029422.347,297,1,3,98430.04,838.00,0.00,2799,10000,2799,50000,-2799,30000,-800,25.8950,0.0100,26.0000,-424.00,34552.97,-0.002118,0.009020,0.056,0.0000,25.71,26.00,314,800,143,496,270,-1066,24.9850,0.0300,25.0200,-10.66,20088.32,-0.000275,0.001797,0.056,0.0000,24.87,25.02,240,1066,123,427,213,-933,23.2450,0.4500,23.3800,121.29,21582.49,-0.000624,0.005055,0.111,0.0000,22.95,23.40,314,933,115,505,267,0,26.4650,0.0500,0.0000,0.00,22217.99,-0.000174,0.001418,0.078,0.0000,26.36,26.51,314,1200,107,431,222
