ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
NG,2.22,2.2,2.24,800000.0,800000.0,147,2026-02-04 12:22:55.961172
ELEC-day2,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
ELEC-day3,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
ELEC-day4,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
ELEC-day5,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
ELEC-day6,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
ELEC-F,0.0,0.0,0.0,,,147,2026-02-04 12:22:55.961172
NG,2.22,2.2,2.24,800000.0,800000.0,148,2026-02-04 12:22:57.009997
ELEC-day2,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
ELEC-day3,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
ELEC-day4,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
ELEC-day5,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
ELEC-day6,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
ELEC-F,0.0,0.0,0.0,,,148,2026-02-04 12:22:57.009997
NG,2.21,2.19,2.23,800000.0,800000.0,149,2026-02-04 12:22:58.052092
ELEC-day2,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
ELEC-day3,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
ELEC-day4,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
ELEC-day5,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
ELEC-day6,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
ELEC-F,0.0,0.0,0.0,,,149,2026-02-04 12:22:58.052092
NG,2.22,2.2,2.24,800000.0,800000.0,150,2026-02-04 12:22:59.087003,7.0,1.0,149.0,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $13.46 and $23.46.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent"
ELEC-day2,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,6.0,1.0,149.0,,SUNLIGHT Forecast for DAY 2,There will be 13 hours of sunlight tomorrow.
ELEC-day3,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,,,,,,
ELEC-day4,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,,,,,,
ELEC-day5,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,,,,,,
ELEC-day6,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,,,,,,
ELEC-F,0.0,0.0,0.0,,,150,2026-02-04 12:22:59.087003,,,,,,
NG,2.21,2.19,2.23,800000.0,800000.0,151,2026-02-04 12:23:00.129559
ELEC-day2,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
ELEC-day3,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
ELEC-day4,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
ELEC-day5,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
ELEC-day6,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
ELEC-F,0.0,0.0,0.0,,,151,2026-02-04 12:23:00.129559
NG,2.21,2.19,2.23,800000.0,800000.0,152,2026-02-04 12:23:01.167657
ELEC-day2,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
ELEC-day3,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
ELEC-day4,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
ELEC-day5,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
ELEC-day6,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
ELEC-F,0.0,0.0,0.0,,,152,2026-02-04 12:23:01.167657
NG,2.21,2.19,2.23,800000.0,800000.0,153,2026-02-04 12:23:02.214387
ELEC-day2,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
ELEC-day3,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
ELEC-day4,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
ELEC-day5,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
ELEC-day6,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
ELEC-F,0.0,0.0,0.0,,,153,2026-02-04 12:23:02.214387
NG,2.21,2.19,2.23,800000.0,800000.0,154,2026-02-04 12:23:03.251077
ELEC-day2,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
ELEC-day3,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
ELEC-day4,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
ELEC-day5,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
ELEC-day6,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
ELEC-F,0.0,0.0,0.0,,,154,2026-02-04 12:23:03.251077
NG,2.21,2.19,2.23,800000.0,800000.0,155,2026-02-04 12:23:03.840531
ELEC-day2,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
ELEC-day3,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
ELEC-day4,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
ELEC-day5,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
ELEC-day6,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
ELEC-F,0.0,0.0,0.0,,,155,2026-02-04 12:23:03.840531
NG,2.22,2.2,2.24,800000.0,800000.0,156,2026-02-04 12:23:04.945039
ELEC-day2,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
ELEC-day3,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
ELEC-day4,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
ELEC-day5,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
ELEC-day6,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
ELEC-F,0.0,0.0,0.0,,,156,2026-02-04 12:23:04.945039
NG,2.22,2.2,2.24,800000.0,800000.0,157,2026-02-04 12:23:05.991457
ELEC-day2,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
ELEC-day3,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
ELEC-day4,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
ELEC-day5,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
ELEC-day6,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
ELEC-F,0.0,0.0,0.0,,,157,2026-02-04 12:23:05.991457
NG,2.22,2.2,2.24,800000.0,800000.0,158,2026-02-04 12:23:07.046729
ELEC-day2,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
ELEC-day3,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
ELEC-day4,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
ELEC-day5,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
ELEC-day6,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
ELEC-F,0.0,0.0,0.0,,,158,2026-02-04 12:23:07.046729
NG,2.22,2.2,2.24,800000.0,800000.0,159,2026-02-04 12:23:08.098019
ELEC-day2,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
ELEC-day3,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
ELEC-day4,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
ELEC-day5,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
ELEC-day6,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
ELEC-F,0.0,0.0,0.0,,,159,2026-02-04 12:23:08.098019
NG,2.23,2.21,2.25,800000.0,800000.0,160,2026-02-04 12:23:09.129647
ELEC-day2,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
ELEC-day3,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
ELEC-day4,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
ELEC-day5,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
ELEC-day6,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
ELEC-F,0.0,0.0,0.0,,,160,2026-02-04 12:23:09.129647
NG,2.22,2.2,2.24,800000.0,800000.0,161,2026-02-04 12:23:10.166079
ELEC-day2,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
ELEC-day3,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
ELEC-day4,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
ELEC-day5,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
ELEC-day6,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
ELEC-F,0.0,0.0,0.0,,,161,2026-02-04 12:23:10.166079
NG,2.2,2.18,2.22,800000.0,800000.0,162,2026-02-04 12:23:11.208150
ELEC-day2,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
ELEC-day3,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
ELEC-day4,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
ELEC-day5,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
ELEC-day6,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
ELEC-F,0.0,0.0,0.0,,,162,2026-02-04 12:23:11.208150
NG,2.2,2.18,2.22,800000.0,800000.0,163,2026-02-04 12:23:12.237507
ELEC-day2,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
ELEC-day3,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
ELEC-day4,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
ELEC-day5,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
ELEC-day6,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
ELEC-F,0.0,0.0,0.0,,,163,2026-02-04 12:23:12.237507
NG,2.21,2.19,2.23,800000.0,800000.0,164,2026-02-04 12:23:13.285393
ELEC-day2,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
ELEC-day3,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
ELEC-day4,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
ELEC-day5,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
ELEC-day6,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
ELEC-F,0.0,0.0,0.0,,,164,2026-02-04 12:23:13.285393
NG,2.21,2.19,2.23,800000.0,800000.0,165,2026-02-04 12:23:14.423198
ELEC-day2,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
ELEC-day3,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
ELEC-day4,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
ELEC-day5,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
ELEC-day6,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
ELEC-F,0.0,0.0,0.0,,,165,2026-02-04 12:23:14.423198
NG,2.21,2.19,2.23,800000.0,800000.0,166,2026-02-04 12:23:14.992238
ELEC-day2,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
ELEC-day3,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
ELEC-day4,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
ELEC-day5,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
ELEC-day6,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
ELEC-F,0.0,0.0,0.0,,,166,2026-02-04 12:23:14.992238
NG,2.21,2.19,2.23,800000.0,800000.0,167,2026-02-04 12:23:16.063216
ELEC-day2,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
ELEC-day3,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
ELEC-day4,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
ELEC-day5,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
ELEC-day6,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
ELEC-F,0.0,0.0,0.0,,,167,2026-02-04 12:23:16.063216
NG,2.22,2.2,2.24,800000.0,800000.0,168,2026-02-04 12:23:17.102103
ELEC-day2,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
ELEC-day3,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
ELEC-day4,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
ELEC-day5,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
ELEC-day6,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
ELEC-F,0.0,0.0,0.0,,,168,2026-02-04 12:23:17.102103
NG,2.21,2.19,2.23,800000.0,800000.0,169,2026-02-04 12:23:18.137662
ELEC-day2,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
ELEC-day3,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
ELEC-day4,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
ELEC-day5,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
ELEC-day6,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
ELEC-F,0.0,0.0,0.0,,,169,2026-02-04 12:23:18.137662
NG,2.22,2.2,2.24,800000.0,800000.0,170,2026-02-04 12:23:19.180321
ELEC-day2,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
ELEC-day3,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
ELEC-day4,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
ELEC-day5,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
ELEC-day6,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
ELEC-F,0.0,0.0,0.0,,,170,2026-02-04 12:23:19.180321
NG,2.22,2.2,2.24,800000.0,800000.0,171,2026-02-04 12:23:20.228926
ELEC-day2,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
ELEC-day3,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
ELEC-day4,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
ELEC-day5,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
ELEC-day6,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
ELEC-F,0.0,0.0,0.0,,,171,2026-02-04 12:23:20.228926
NG,2.2,2.18,2.22,800000.0,800000.0,172,2026-02-04 12:23:21.264285
ELEC-day2,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
ELEC-day3,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
ELEC-day4,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
ELEC-day5,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
ELEC-day6,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
ELEC-F,0.0,0.0,0.0,,,172,2026-02-04 12:23:21.264285
NG,2.2,2.18,2.22,800000.0,800000.0,173,2026-02-04 12:23:22.304072
ELEC-day2,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
ELEC-day3,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
ELEC-day4,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
ELEC-day5,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
ELEC-day6,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
ELEC-F,0.0,0.0,0.0,,,173,2026-02-04 12:23:22.304072
NG,2.2,2.18,2.22,800000.0,800000.0,174,2026-02-04 12:23:23.363669
ELEC-day2,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
ELEC-day3,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
ELEC-day4,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
ELEC-day5,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
ELEC-day6,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
ELEC-F,0.0,0.0,0.0,,,174,2026-02-04 12:23:23.363669
NG,2.2,2.18,2.22,800000.0,800000.0,175,2026-02-04 12:23:24.391299
ELEC-day2,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
ELEC-day3,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
ELEC-day4,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
ELEC-day5,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
ELEC-day6,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
ELEC-F,0.0,0.0,0.0,,,175,2026-02-04 12:23:24.391299
NG,2.21,2.19,2.23,800000.0,800000.0,176,2026-02-04 12:23:24.989478
ELEC-day2,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
ELEC-day3,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
ELEC-day4,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
ELEC-day5,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
ELEC-day6,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
ELEC-F,0.0,0.0,0.0,,,176,2026-02-04 12:23:24.989478
NG,2.21,2.19,2.23,800000.0,800000.0,177,2026-02-04 12:23:26.121440
ELEC-day2,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
ELEC-day3,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
ELEC-day4,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
ELEC-day5,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
ELEC-day6,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
ELEC-F,0.0,0.0,0.0,,,177,2026-02-04 12:23:26.121440
NG,2.21,2.19,2.23,800000.0,800000.0,178,2026-02-04 12:23:27.198526
ELEC-day2,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
ELEC-day3,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
ELEC-day4,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
ELEC-day5,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
ELEC-day6,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
ELEC-F,0.0,0.0,0.0,,,178,2026-02-04 12:23:27.198526
NG,2.21,2.19,2.23,800000.0,800000.0,179,2026-02-04 12:23:28.234772
ELEC-day2,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
ELEC-day3,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
ELEC-day4,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
ELEC-day5,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
ELEC-day6,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
ELEC-F,0.0,0.0,0.0,,,179,2026-02-04 12:23:28.234772
NG,2.22,2.2,2.24,800000.0,800000.0,180,2026-02-04 12:23:29.262881
ELEC-day2,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
ELEC-day3,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
ELEC-day4,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
ELEC-day5,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
ELEC-day6,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
ELEC-F,0.0,0.0,0.0,,,180,2026-02-04 12:23:29.262881
NG,2.21,2.19,2.23,800000.0,800000.0,0,2026-02-04 12:23:30.346759,8.0,1.0,180.0,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $20.77<br><br>364 contracts are available for market participants to sell at a price of $20.76
ELEC-day2,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
ELEC-day3,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
ELEC-day4,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,2026-02-04 12:23:30.346759,,,,,,
NG,2.22,2.2,2.24,800000.0,800000.0,1,2026-02-04 12:23:31.406276
ELEC-day2,0.0,20.76,20.77,364.0,364.0,1,2026-02-04 12:23:31.406276
ELEC-day3,0.0,0.0,0.0,,,1,2026-02-04 12:23:31.406276
ELEC-day4,0.0,0.0,0.0,,,1,2026-02-04 12:23:31.406276
ELEC-day5,0.0,0.0,0.0,,,1,2026-02-04 12:23:31.406276
ELEC-day6,0.0,0.0,0.0,,,1,2026-02-04 12:23:31.406276
ELEC-F,0.0,0.0,0.0,,,1,2026-02-04 12:23:31.406276
NG,2.22,2.2,2.24,800000.0,800000.0,2,2026-02-04 12:23:32.444085,9.0,2.0,1.0,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 8 hours of sunlight tomorrow.
ELEC-day2,0.0,20.76,20.77,364.0,364.0,2,2026-02-04 12:23:32.444085,,,,,,
ELEC-day3,0.0,0.0,0.0,,,2,2026-02-04 12:23:32.444085,,,,,,
ELEC-day4,0.0,0.0,0.0,,,2,2026-02-04 12:23:32.444085,,,,,,
ELEC-day5,0.0,0.0,0.0,,,2,2026-02-04 12:23:32.444085,,,,,,
ELEC-day6,0.0,0.0,0.0,,,2,2026-02-04 12:23:32.444085,,,,,,
ELEC-F,0.0,0.0,0.0,,,2,2026-02-04 12:23:32.444085,,,,,,
NG,2.21,2.19,2.23,800000.0,800000.0,3,2026-02-04 12:23:33.484556
ELEC-day2,0.0,20.76,20.77,364.0,364.0,3,2026-02-04 12:23:33.484556
ELEC-day3,0.0,0.0,0.0,,,3,2026-02-04 12:23:33.484556
ELEC-day4,0.0,0.0,0.0,,,3,2026-02-04 12:23:33.484556
ELEC-day5,0.0,0.0,0.0,,,3,2026-02-04 12:23:33.484556
ELEC-day6,0.0,0.0,0.0,,,3,2026-02-04 12:23:33.484556
ELEC-F,0.0,0.0,0.0,,,3,2026-02-04 12:23:33.484556
NG,2.22,2.2,2.24,800000.0,800000.0,4,2026-02-04 12:23:34.517530
ELEC-day2,0.0,20.76,20.77,364.0,364.0,4,2026-02-04 12:23:34.517530
ELEC-day3,0.0,0.0,0.0,,,4,2026-02-04 12:23:34.517530
ELEC-day4,0.0,0.0,0.0,,,4,2026-02-04 12:23:34.517530
ELEC-day5,0.0,0.0,0.0,,,4,2026-02-04 12:23:34.517530
ELEC-day6,0.0,0.0,0.0,,,4,2026-02-04 12:23:34.517530
ELEC-F,0.0,0.0,0.0,,,4,2026-02-04 12:23:34.517530
NG,2.22,2.2,2.24,800000.0,800000.0,5,2026-02-04 12:23:35.629858
ELEC-day2,0.0,20.76,20.77,364.0,364.0,5,2026-02-04 12:23:35.629858
ELEC-day3,0.0,0.0,0.0,,,5,2026-02-04 12:23:35.629858
ELEC-day4,0.0,0.0,0.0,,,5,2026-02-04 12:23:35.629858
ELEC-day5,0.0,0.0,0.0,,,5,2026-02-04 12:23:35.629858
ELEC-day6,0.0,0.0,0.0,,,5,2026-02-04 12:23:35.629858
ELEC-F,0.0,0.0,0.0,,,5,2026-02-04 12:23:35.629858
NG,2.22,2.2,2.24,800000.0,800000.0,6,2026-02-04 12:23:36.160314
ELEC-day2,0.0,20.76,20.77,364.0,364.0,6,2026-02-04 12:23:36.160314
ELEC-day3,0.0,0.0,0.0,,,6,2026-02-04 12:23:36.160314
ELEC-day4,0.0,0.0,0.0,,,6,2026-02-04 12:23:36.160314
ELEC-day5,0.0,0.0,0.0,,,6,2026-02-04 12:23:36.160314
ELEC-day6,0.0,0.0,0.0,,,6,2026-02-04 12:23:36.160314
ELEC-F,0.0,0.0,0.0,,,6,2026-02-04 12:23:36.160314
NG,2.22,2.2,2.24,800000.0,800000.0,7,2026-02-04 12:23:37.307509
ELEC-day2,0.0,20.76,20.77,364.0,364.0,7,2026-02-04 12:23:37.307509
ELEC-day3,0.0,0.0,0.0,,,7,2026-02-04 12:23:37.307509
ELEC-day4,0.0,0.0,0.0,,,7,2026-02-04 12:23:37.307509
ELEC-day5,0.0,0.0,0.0,,,7,2026-02-04 12:23:37.307509
ELEC-day6,0.0,0.0,0.0,,,7,2026-02-04 12:23:37.307509
ELEC-F,0.0,0.0,0.0,,,7,2026-02-04 12:23:37.307509
NG,2.23,2.21,2.25,800000.0,800000.0,8,2026-02-04 12:23:38.343621
ELEC-day2,0.0,20.76,20.77,364.0,364.0,8,2026-02-04 12:23:38.343621
ELEC-day3,0.0,0.0,0.0,,,8,2026-02-04 12:23:38.343621
ELEC-day4,0.0,0.0,0.0,,,8,2026-02-04 12:23:38.343621
ELEC-day5,0.0,0.0,0.0,,,8,2026-02-04 12:23:38.343621
ELEC-day6,0.0,0.0,0.0,,,8,2026-02-04 12:23:38.343621
ELEC-F,0.0,0.0,0.0,,,8,2026-02-04 12:23:38.343621
NG,2.24,2.22,2.26,800000.0,800000.0,9,2026-02-04 12:23:39.374415
ELEC-day2,0.0,20.76,20.77,364.0,364.0,9,2026-02-04 12:23:39.374415
ELEC-day3,0.0,0.0,0.0,,,9,2026-02-04 12:23:39.374415
ELEC-day4,0.0,0.0,0.0,,,9,2026-02-04 12:23:39.374415
ELEC-day5,0.0,0.0,0.0,,,9,2026-02-04 12:23:39.374415
ELEC-day6,0.0,0.0,0.0,,,9,2026-02-04 12:23:39.374415
ELEC-F,0.0,0.0,0.0,,,9,2026-02-04 12:23:39.374415
NG,2.24,2.22,2.26,800000.0,800000.0,10,2026-02-04 12:23:40.414194
ELEC-day2,0.0,20.76,20.77,364.0,364.0,10,2026-02-04 12:23:40.414194
ELEC-day3,0.0,0.0,0.0,,,10,2026-02-04 12:23:40.414194
ELEC-day4,0.0,0.0,0.0,,,10,2026-02-04 12:23:40.414194
ELEC-day5,0.0,0.0,0.0,,,10,2026-02-04 12:23:40.414194
ELEC-day6,0.0,0.0,0.0,,,10,2026-02-04 12:23:40.414194
ELEC-F,0.0,0.0,0.0,,,10,2026-02-04 12:23:40.414194
NG,2.25,2.23,2.27,800000.0,800000.0,11,2026-02-04 12:23:41.447197
ELEC-day2,0.0,20.76,20.77,364.0,364.0,11,2026-02-04 12:23:41.447197
ELEC-day3,0.0,0.0,0.0,,,11,2026-02-04 12:23:41.447197
ELEC-day4,0.0,0.0,0.0,,,11,2026-02-04 12:23:41.447197
ELEC-day5,0.0,0.0,0.0,,,11,2026-02-04 12:23:41.447197
ELEC-day6,0.0,0.0,0.0,,,11,2026-02-04 12:23:41.447197
ELEC-F,0.0,0.0,0.0,,,11,2026-02-04 12:23:41.447197
NG,2.25,2.23,2.27,800000.0,800000.0,12,2026-02-04 12:23:42.485594
ELEC-day2,0.0,20.76,20.77,364.0,364.0,12,2026-02-04 12:23:42.485594
ELEC-day3,0.0,0.0,0.0,,,12,2026-02-04 12:23:42.485594
ELEC-day4,0.0,0.0,0.0,,,12,2026-02-04 12:23:42.485594
ELEC-day5,0.0,0.0,0.0,,,12,2026-02-04 12:23:42.485594
ELEC-day6,0.0,0.0,0.0,,,12,2026-02-04 12:23:42.485594
ELEC-F,0.0,0.0,0.0,,,12,2026-02-04 12:23:42.485594
NG,2.24,2.22,2.26,800000.0,800000.0,13,2026-02-04 12:23:43.520105
ELEC-day2,0.0,20.76,20.77,364.0,364.0,13,2026-02-04 12:23:43.520105
