ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_LUIS-1,BUY_LUIS-1,tick,timestamp
SPNG,0.0,0.0,0.0,2028700.0,1960700.0,0,0,0,2026-02-04 11:44:39.625790
SMMR,0.0,0.0,0.0,1814100.0,2204400.0,0,0,0,2026-02-04 11:44:39.625790
ATMN,0.0,0.0,0.0,2176300.0,1935400.0,0,0,0,2026-02-04 11:44:39.625790
WNTR,0.0,24.91,0.0,1767000.0,1991100.0,0,0,0,2026-02-04 11:44:39.625790
SPNG,25.16,24.8,25.15,1847200.0,5250.0,2625.0,1871800.0,1,2026-02-04 11:44:40.595207,2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 14000 shares for this week.
SMMR,25.03,24.97,25.03,1592700.0,,,2204400.0,1,2026-02-04 11:44:40.595207,1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,
ATMN,24.88,24.88,25.08,2071400.0,2625.0,5250.0,1979500.0,1,2026-02-04 11:44:40.595207,,,,,,
WNTR,24.91,24.91,25.03,1873600.0,,,2030100.0,1,2026-02-04 11:44:40.595207,,,,,,
SPNG,24.75,25.02,25.15,1924600.0,2625.0,5250.0,1871800.0,2,2026-02-04 11:44:41.650573
SMMR,25.05,24.95,25.05,1592700.0,,,2184500.0,2,2026-02-04 11:44:41.650573
ATMN,25.09,24.88,25.08,1955800.0,5250.0,2625.0,2078000.0,2,2026-02-04 11:44:41.650573
WNTR,25.04,24.91,25.04,1873600.0,,,2021000.0,2,2026-02-04 11:44:41.650573
SPNG,24.86,24.76,24.86,7875.0,1736300.0,1700100.0,13125.0,3,2026-02-04 11:44:42.486793
SMMR,24.93,24.93,25.05,,1593700.0,2183400.0,,3,2026-02-04 11:44:42.486793
ATMN,25.31,24.89,25.3,10500.0,1720100.0,2042600.0,2625.0,3,2026-02-04 11:44:42.486793
WNTR,25.04,24.9,25.04,,1774100.0,2025800.0,,3,2026-02-04 11:44:42.486793
SPNG,24.86,24.84,24.86,1635600.0,10500.0,1579600.0,15750.0,4,2026-02-04 11:44:43.453661
SMMR,25.05,25.19,25.21,1598400.0,,2158200.0,,4,2026-02-04 11:44:43.453661
ATMN,25.31,24.89,24.96,1500200.0,15750.0,2058300.0,2625.0,4,2026-02-04 11:44:43.453661
WNTR,25.05,24.88,25.05,1659800.0,,2035700.0,,4,2026-02-04 11:44:43.453661
SPNG,25.27,24.89,25.27,1414900.0,15750.0,1755300.0,0,5,2026-02-04 11:44:44.510766
SMMR,25.19,25.19,25.21,1598400.0,,2187800.0,0,5,2026-02-04 11:44:44.510766
ATMN,24.96,24.89,24.92,1512800.0,15750.0,2170100.0,0,5,2026-02-04 11:44:44.510766
WNTR,25.08,24.88,24.98,1659800.0,,2015800.0,0,5,2026-02-04 11:44:44.510766
SPNG,25.27,24.9,25.27,18375.0,1324300.0,1874100.0,0,6,2026-02-04 11:44:45.112178
SMMR,25.19,25.19,25.21,500.0,1598400.0,2219200.0,0,6,2026-02-04 11:44:45.112178
ATMN,24.92,24.89,24.92,18375.0,1401500.0,2170100.0,0,6,2026-02-04 11:44:45.112178
WNTR,24.84,24.84,24.98,500.0,1727700.0,2015800.0,0,6,2026-02-04 11:44:45.112178
SPNG,25.1,24.94,25.1,20000.0,21000.0,1017600.0,2206600.0,0,7,2026-02-04 11:44:46.718966
SMMR,25.21,24.92,25.21,,,1461500.0,2219200.0,0,7,2026-02-04 11:44:46.718966
ATMN,24.88,24.88,25.2,,,2191700.0,2115500.0,0,7,2026-02-04 11:44:46.718966
WNTR,24.95,25.04,25.09,,1500.0,1751200.0,2067200.0,0,7,2026-02-04 11:44:46.718966
SPNG,25.1,25.25,25.27,1625900.0,10500.0,2081100.0,,0,8,2026-02-04 11:44:47.730662
SMMR,25.21,24.84,25.21,1277000.0,,2126000.0,1500.0,0,8,2026-02-04 11:44:47.730662
ATMN,24.89,24.88,24.89,2191100.0,,2013400.0,2625.0,0,8,2026-02-04 11:44:47.730662
WNTR,25.08,25.04,25.08,1841300.0,1000.0,2075100.0,,0,8,2026-02-04 11:44:47.730662
SPNG,25.1,25.25,25.26,1535300.0,13125.0,2625.0,2031000.0,0,9,2026-02-04 11:44:48.362087
SMMR,25.03,25.06,25.21,1407300.0,,1500.0,2146800.0,0,9,2026-02-04 11:44:48.362087
ATMN,24.89,24.88,24.89,2189400.0,,2625.0,2013400.0,0,9,2026-02-04 11:44:48.362087
WNTR,25.04,24.89,24.96,1727700.0,,500.0,2005800.0,0,9,2026-02-04 11:44:48.362087
SPNG,25.27,24.9,25.27,15750.0,1442500.0,2157800.0,,0,10,2026-02-04 11:44:49.143753
SMMR,25.06,24.84,25.02,,1277000.0,2158000.0,1500.0,0,10,2026-02-04 11:44:49.143753
ATMN,24.89,24.88,24.89,,2211300.0,1785100.0,7875.0,0,10,2026-02-04 11:44:49.143753
WNTR,25.01,24.89,25.01,,1843800.0,2009600.0,500.0,0,10,2026-02-04 11:44:49.143753
ATMN,24.86,24.86,25.33,2206600.0,18375.0,1371300.0,0,0,0,286,2026-02-04 11:49:26.826481
WNTR,25.3,25.26,25.3,2239300.0,2000.0,1642100.0,0,0,0,286,2026-02-04 11:49:26.826481
SPNG,26.04,26.04,26.78,1964000.0,26250.0,1035500.0,0,0,0,287,2026-02-04 11:49:27.905390
SMMR,24.03,24.05,24.09,2329100.0,3000.0,1897200.0,0,0,0,287,2026-02-04 11:49:27.905390
ATMN,25.33,24.86,25.33,2185700.0,18375.0,1371300.0,0,0,0,287,2026-02-04 11:49:27.905390
WNTR,25.34,25.26,25.34,2223800.0,1000.0,1857400.0,0,0,0,287,2026-02-04 11:49:27.905390
SPNG,26.62,26.04,26.49,1989300.0,842900.0,31500.0,0,0,0,288,2026-02-04 11:49:29.202829
SMMR,24.02,24.02,24.04,2327100.0,1653100.0,4000.0,0,0,0,288,2026-02-04 11:49:29.202829
ATMN,25.33,24.86,25.33,2190400.0,1495500.0,15750.0,0,0,0,288,2026-02-04 11:49:29.202829
WNTR,25.36,25.28,25.36,2221200.0,1947600.0,500.0,0,0,0,288,2026-02-04 11:49:29.202829
SPNG,26.78,26.49,26.52,1989300.0,838600.0,31500.0,,0,0,289,2026-02-04 11:49:30.357195
SMMR,24.09,23.91,24.09,2359400.0,1739300.0,3500.0,,0,0,289,2026-02-04 11:49:30.357195
ATMN,25.34,25.17,25.33,1925200.0,1991600.0,2625.0,5250.0,0,0,289,2026-02-04 11:49:30.357195
WNTR,25.38,25.28,25.38,2210000.0,2034200.0,,,0,0,289,2026-02-04 11:49:30.357195
SPNG,26.71,26.52,26.7,1990100.0,23625.0,1141100.0,,0,0,290,2026-02-04 11:49:31.677331
SMMR,24.11,23.91,24.11,2336000.0,,2297100.0,,0,0,290,2026-02-04 11:49:31.677331
ATMN,25.35,25.17,25.35,1925200.0,,2078400.0,5250.0,0,0,290,2026-02-04 11:49:31.677331
WNTR,25.26,25.26,25.38,2198500.0,,2053900.0,,0,0,290,2026-02-04 11:49:31.677331
SPNG,26.49,26.49,26.7,1989300.0,23625.0,1150000.0,,0,0,292,2026-02-04 11:49:32.900946
SMMR,23.84,23.84,24.12,2233800.0,,2306800.0,6000.0,0,0,292,2026-02-04 11:49:32.900946
ATMN,25.18,25.17,25.18,1907800.0,,2060500.0,5250.0,0,0,292,2026-02-04 11:49:32.900946
WNTR,25.26,25.26,25.46,2081100.0,,2028700.0,1000.0,0,0,292,2026-02-04 11:49:32.900946
SPNG,26.49,26.49,26.68,2013100.0,1221200.0,21000.0,,0,0,293,2026-02-04 11:49:34.415729
SMMR,23.84,23.84,23.94,2344300.0,2294000.0,,,0,0,293,2026-02-04 11:49:34.415729
ATMN,25.05,25.05,25.35,1806500.0,2093000.0,,7875.0,0,0,293,2026-02-04 11:49:34.415729
WNTR,25.38,25.26,25.37,2184800.0,2065100.0,,,0,0,293,2026-02-04 11:49:34.415729
SPNG,26.71,26.49,26.7,1913900.0,2625.0,1609500.0,10500.0,0,0,295,2026-02-04 11:49:35.883941
SMMR,23.94,24.04,24.12,2326800.0,,2332800.0,,0,0,295,2026-02-04 11:49:35.883941
ATMN,24.98,24.99,25.07,2059500.0,2625.0,2095200.0,,0,0,295,2026-02-04 11:49:35.883941
WNTR,25.26,25.25,25.26,2133900.0,,2054600.0,,0,0,295,2026-02-04 11:49:35.883941
SPNG,26.11,26.65,26.72,1891100.0,2625.0,15750.0,1416400.0,0,0,296,2026-02-04 11:49:37.477667
SMMR,24.03,24.03,24.11,2360500.0,,,2314800.0,0,0,296,2026-02-04 11:49:37.477667
ATMN,25.07,24.81,25.07,1709800.0,10500.0,2625.0,1997400.0,0,0,296,2026-02-04 11:49:37.477667
WNTR,25.46,25.36,25.46,2118900.0,,1000.0,1948600.0,0,0,296,2026-02-04 11:49:37.477667
SPNG,26.79,26.64,26.79,1978500.0,2030800.0,0,0,0,0,298,2026-02-04 11:49:38.799564
SMMR,24.04,24.03,24.04,2324100.0,2330300.0,0,0,0,0,298,2026-02-04 11:49:38.799564
ATMN,24.81,24.81,25.07,2144500.0,2095200.0,0,0,0,0,298,2026-02-04 11:49:38.799564
WNTR,25.38,25.38,25.46,2112500.0,2069800.0,0,0,0,0,298,2026-02-04 11:49:38.799564
SPNG,26.75,26.04,26.56,1981100.0,2013200.0,0,0,0,0,299,2026-02-04 11:49:39.979088
SMMR,23.97,23.97,24.12,2339000.0,2318700.0,0,0,0,0,299,2026-02-04 11:49:39.979088
ATMN,25.31,24.81,25.21,2144500.0,2140500.0,0,0,0,0,299,2026-02-04 11:49:39.979088
WNTR,25.36,25.28,25.35,2133000.0,2076800.0,0,0,0,0,299,2026-02-04 11:49:39.979088
