ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
SPNG,26.21,26.21,26.71,2247500.0,1633600.0,0,0,0,0,0,0,0,0,0,0,0,0,145,2026-02-03 06:14:23.027018
SMMR,23.31,23.24,23.31,2471500.0,2357700.0,0,0,0,0,0,0,0,0,0,0,0,0,145,2026-02-03 06:14:23.027018
ATMN,26.59,26.41,26.59,1949200.0,1537300.0,0,0,0,0,0,0,0,0,0,0,0,0,145,2026-02-03 06:14:23.027018
WNTR,26.23,26.23,26.24,1650200.0,2224100.0,0,0,0,0,0,0,0,0,0,0,0,0,145,2026-02-03 06:14:23.027018
SPNG,26.21,26.21,26.49,2245100.0,1880400.0,0,0,0,0,0,0,0,0,0,0,0,0,146,2026-02-03 06:14:24.059368
SMMR,23.24,23.13,23.21,2493000.0,2353700.0,0,0,0,0,0,0,0,0,0,0,0,0,146,2026-02-03 06:14:24.059368
ATMN,26.41,26.29,26.36,1959600.0,1635100.0,0,0,0,0,0,0,0,0,0,0,0,0,146,2026-02-03 06:14:24.059368
WNTR,26.17,26.17,26.24,1529800.0,2219600.0,0,0,0,0,0,0,0,0,0,0,0,0,146,2026-02-03 06:14:24.059368
SPNG,26.49,26.52,26.71,2269100.0,1756300.0,0,0,0,0,0,0,0,0,0,0,0,0,147,2026-02-03 06:14:25.086814
SMMR,23.24,23.13,23.21,2487400.0,2368900.0,0,0,0,0,0,0,0,0,0,0,0,0,147,2026-02-03 06:14:25.086814
ATMN,26.59,26.4,26.59,1961200.0,1639600.0,0,0,0,0,0,0,0,0,0,0,0,0,147,2026-02-03 06:14:25.086814
WNTR,26.24,26.0,26.24,1528300.0,2195500.0,0,0,0,0,0,0,0,0,0,0,0,0,147,2026-02-03 06:14:25.086814
SPNG,26.49,26.52,26.64,2269100.0,2089300.0,0,0,0,0,0,0,0,0,0,0,0,0,148,2026-02-03 06:14:26.114475
SMMR,23.03,23.03,23.21,2512000.0,2368900.0,0,0,0,0,0,0,0,0,0,0,0,0,148,2026-02-03 06:14:26.114475
ATMN,26.59,26.4,26.59,2002600.0,1537300.0,0,0,0,0,0,0,0,0,0,0,0,0,148,2026-02-03 06:14:26.114475
WNTR,26.24,26.13,26.24,1752400.0,2188600.0,0,0,0,0,0,0,0,0,0,0,0,0,148,2026-02-03 06:14:26.114475
SPNG,26.52,26.4,26.43,2248700.0,2149400.0,0,0,0,0,0,0,0,0,0,0,0,0,149,2026-02-03 06:14:27.138535
SMMR,23.03,23.08,23.21,2552000.0,2368900.0,0,0,0,0,0,0,0,0,0,0,0,0,149,2026-02-03 06:14:27.138535
ATMN,26.62,26.4,26.62,2019400.0,1632200.0,0,0,0,0,0,0,0,0,0,0,0,0,149,2026-02-03 06:14:27.138535
WNTR,26.02,26.02,26.18,1862900.0,2171500.0,0,0,0,0,0,0,0,0,0,0,0,0,149,2026-02-03 06:14:27.138535
SPNG,26.19,25.99,26.1,2247000.0,2186200.0,0,0,0,0,0,0,0,0,0,0,0,0,150,2026-02-03 06:14:28.162596
SMMR,23.08,23.14,23.21,2576100.0,2378000.0,0,0,0,0,0,0,0,0,0,0,0,0,150,2026-02-03 06:14:28.162596
ATMN,26.5,26.53,26.58,2014800.0,1632200.0,0,0,0,0,0,0,0,0,0,0,0,0,150,2026-02-03 06:14:28.162596
WNTR,26.02,26.02,26.04,1868400.0,2165500.0,0,0,0,0,0,0,0,0,0,0,0,0,150,2026-02-03 06:14:28.162596
SPNG,26.16,25.99,26.14,2247000.0,2222400.0,0,0,0,0,0,0,0,0,0,0,0,0,151,2026-02-03 06:14:29.190699
SMMR,23.17,23.17,23.21,2556800.0,2367100.0,0,0,0,0,0,0,0,0,0,0,0,0,151,2026-02-03 06:14:29.190699
ATMN,26.4,26.4,26.58,1977900.0,1713800.0,0,0,0,0,0,0,0,0,0,0,0,0,151,2026-02-03 06:14:29.190699
WNTR,26.02,26.02,26.04,2085700.0,2176300.0,0,0,0,0,0,0,0,0,0,0,0,0,151,2026-02-03 06:14:29.190699
SPNG,26.58,26.05,26.58,2265500.0,2137700.0,0,0,0,0,0,0,0,0,0,0,0,0,152,2026-02-03 06:14:30.216711
SMMR,23.21,23.23,23.26,2573200.0,2351900.0,0,0,0,0,0,0,0,0,0,0,0,0,152,2026-02-03 06:14:30.216711
ATMN,26.58,26.43,26.58,2008300.0,1713800.0,0,0,0,0,0,0,0,0,0,0,0,0,152,2026-02-03 06:14:30.216711
WNTR,26.02,26.02,26.04,2153700.0,2176300.0,0,0,0,0,0,0,0,0,0,0,0,0,152,2026-02-03 06:14:30.216711
SPNG,26.58,26.08,26.28,2263200.0,2174500.0,0,0,0,0,0,0,0,0,0,0,0,0,153,2026-02-03 06:14:31.242108
SMMR,23.21,23.23,23.26,2573100.0,2333600.0,0,0,0,0,0,0,0,0,0,0,0,0,153,2026-02-03 06:14:31.242108
ATMN,26.58,26.43,26.45,2008300.0,1927700.0,0,0,0,0,0,0,0,0,0,0,0,0,153,2026-02-03 06:14:31.242108
WNTR,26.09,26.1,26.18,2122700.0,2183400.0,0,0,0,0,0,0,0,0,0,0,0,0,153,2026-02-03 06:14:31.242108
SPNG,26.58,26.08,26.18,2216500.0,2169300.0,0,0,0,0,0,0,0,0,0,0,0,0,154,2026-02-03 06:14:32.265669
SMMR,23.21,23.21,23.26,2593500.0,2341000.0,0,0,0,0,0,0,0,0,0,0,0,0,154,2026-02-03 06:14:32.265669
ATMN,26.28,26.44,26.45,1982100.0,1927700.0,0,0,0,0,0,0,0,0,0,0,0,0,154,2026-02-03 06:14:32.265669
WNTR,26.02,26.02,26.18,2153700.0,2183400.0,0,0,0,0,0,0,0,0,0,0,0,0,154,2026-02-03 06:14:32.265669
SPNG,26.07,26.07,26.18,2210600.0,2169300.0,0,0,0,0,0,0,0,0,0,0,0,0,155,2026-02-03 06:14:33.295302
SMMR,23.14,23.14,23.25,2553900.0,2360500.0,0,0,0,0,0,0,0,0,0,0,0,0,155,2026-02-03 06:14:33.295302
ATMN,26.62,26.44,26.62,1959200.0,1703400.0,0,0,0,0,0,0,0,0,0,0,0,0,155,2026-02-03 06:14:33.295302
WNTR,26.02,26.02,26.17,2145700.0,2194500.0,0,0,0,0,0,0,0,0,0,0,0,0,155,2026-02-03 06:14:33.295302
SPNG,26.36,26.05,26.06,2228300.0,2204400.0,0,0,0,0,0,0,0,0,0,0,0,0,156,2026-02-03 06:14:34.321417
SMMR,23.25,23.14,23.16,2562200.0,2380700.0,0,0,0,0,0,0,0,0,0,0,0,0,156,2026-02-03 06:14:34.321417
ATMN,26.69,26.32,26.69,1973100.0,1419500.0,0,0,0,0,0,0,0,0,0,0,0,0,156,2026-02-03 06:14:34.321417
WNTR,25.99,26.16,26.17,2046500.0,2229900.0,0,0,0,0,0,0,0,0,0,0,0,0,156,2026-02-03 06:14:34.321417
SPNG,26.05,26.05,26.58,2228300.0,2151800.0,0,0,0,0,0,0,0,0,0,0,0,0,157,2026-02-03 06:14:35.345888
SMMR,23.25,23.14,23.24,2572000.0,2398700.0,0,0,0,0,0,0,0,0,0,0,0,0,157,2026-02-03 06:14:35.345888
ATMN,26.24,26.26,26.27,1997700.0,1502300.0,0,0,0,0,0,0,0,0,0,0,0,0,157,2026-02-03 06:14:35.345888
WNTR,26.16,25.99,26.03,2202700.0,2239400.0,0,0,0,0,0,0,0,0,0,0,0,0,157,2026-02-03 06:14:35.345888
SPNG,26.63,26.01,26.49,2253600.0,2135400.0,0,0,0,0,0,0,0,0,0,0,0,0,158,2026-02-03 06:14:36.372208
SMMR,23.14,23.08,23.13,2580300.0,2434500.0,0,0,0,0,0,0,0,0,0,0,0,0,158,2026-02-03 06:14:36.372208
ATMN,26.21,26.21,26.69,1988800.0,1514300.0,0,0,0,0,0,0,0,0,0,0,0,0,158,2026-02-03 06:14:36.372208
WNTR,26.16,25.99,26.03,2205700.0,2183700.0,0,0,0,0,0,0,0,0,0,0,0,0,158,2026-02-03 06:14:36.372208
SPNG,26.63,26.01,26.63,2253600.0,2153100.0,0,0,0,0,0,0,0,0,0,0,0,0,159,2026-02-03 06:14:37.407280
SMMR,23.14,23.1,23.13,2589300.0,2434500.0,0,0,0,0,0,0,0,0,0,0,0,0,159,2026-02-03 06:14:37.407280
ATMN,26.35,26.35,26.69,2004400.0,1630700.0,0,0,0,0,0,0,0,0,0,0,0,0,159,2026-02-03 06:14:37.407280
WNTR,25.99,25.99,26.03,2205200.0,2164500.0,0,0,0,0,0,0,0,0,0,0,0,0,159,2026-02-03 06:14:37.407280
SPNG,26.63,26.01,26.11,2279800.0,2235800.0,0,0,0,0,0,0,0,0,0,0,0,0,160,2026-02-03 06:14:38.433866
SMMR,23.24,23.1,23.14,2589300.0,2436200.0,0,0,0,0,0,0,0,0,0,0,0,0,160,2026-02-03 06:14:38.433866
ATMN,26.69,26.45,26.46,2004300.0,1735300.0,0,0,0,0,0,0,0,0,0,0,0,0,160,2026-02-03 06:14:38.433866
WNTR,26.1,25.96,26.1,2202900.0,2162600.0,0,0,0,0,0,0,0,0,0,0,0,0,160,2026-02-03 06:14:38.433866
SPNG,26.63,26.01,26.11,2225300.0,2235800.0,0,0,0,0,0,0,0,0,0,0,0,0,161,2026-02-03 06:14:39.458559
SMMR,23.14,23.1,23.14,2554100.0,2436200.0,0,0,0,0,0,0,0,0,0,0,0,0,161,2026-02-03 06:14:39.458559
ATMN,26.46,26.45,26.46,1995500.0,1906900.0,0,0,0,0,0,0,0,0,0,0,0,0,161,2026-02-03 06:14:39.458559
WNTR,26.06,26.06,26.1,2206700.0,2156400.0,0,0,0,0,0,0,0,0,0,0,0,0,161,2026-02-03 06:14:39.458559
SPNG,26.39,26.01,26.39,2225300.0,2185100.0,0,0,0,0,0,0,0,0,0,0,0,0,162,2026-02-03 06:14:40.482361
SMMR,23.26,23.18,23.26,2528500.0,2335000.0,0,0,0,0,0,0,0,0,0,0,0,0,162,2026-02-03 06:14:40.482361
ATMN,26.45,26.45,26.46,1996200.0,1942100.0,0,0,0,0,0,0,0,0,0,0,0,0,162,2026-02-03 06:14:40.482361
WNTR,25.96,25.96,25.98,2087900.0,2145400.0,0,0,0,0,0,0,0,0,0,0,0,0,162,2026-02-03 06:14:40.482361
SPNG,26.39,26.01,26.39,2214200.0,2185100.0,0,0,0,0,0,0,0,0,0,0,0,0,163,2026-02-03 06:14:41.515859
SMMR,23.26,23.24,23.26,2544100.0,2355400.0,0,0,0,0,0,0,0,0,0,0,0,0,163,2026-02-03 06:14:41.515859
ATMN,26.45,26.21,26.33,2006800.0,1974800.0,0,0,0,0,0,0,0,0,0,0,0,0,163,2026-02-03 06:14:41.515859
WNTR,26.1,25.96,26.03,2087900.0,2132500.0,0,0,0,0,0,0,0,0,0,0,0,0,163,2026-02-03 06:14:41.515859
SPNG,26.39,26.01,26.39,2203700.0,2201400.0,0,0,0,0,0,0,0,0,0,0,0,0,164,2026-02-03 06:14:42.041787
SMMR,23.24,23.24,23.26,2544100.0,2355400.0,0,0,0,0,0,0,0,0,0,0,0,0,164,2026-02-03 06:14:42.041787
ATMN,26.45,26.21,26.33,1992100.0,1974800.0,0,0,0,0,0,0,0,0,0,0,0,0,164,2026-02-03 06:14:42.041787
WNTR,26.1,25.96,26.03,2204300.0,2132500.0,0,0,0,0,0,0,0,0,0,0,0,0,164,2026-02-03 06:14:42.041787
SPNG,26.64,25.99,26.64,2207900.0,2160500.0,0,0,0,0,0,0,0,0,0,0,0,0,165,2026-02-03 06:14:43.068018
SMMR,23.1,23.1,23.26,2587200.0,2377800.0,0,0,0,0,0,0,0,0,0,0,0,0,165,2026-02-03 06:14:43.068018
ATMN,26.45,26.21,26.33,2001100.0,1974800.0,0,0,0,0,0,0,0,0,0,0,0,0,165,2026-02-03 06:14:43.068018
WNTR,26.03,26.08,26.1,2184900.0,2152700.0,0,0,0,0,0,0,0,0,0,0,0,0,165,2026-02-03 06:14:43.068018
SPNG,26.54,25.99,26.54,2207900.0,2206100.0,0,0,0,0,0,0,0,0,0,0,0,0,166,2026-02-03 06:14:44.092210
SMMR,23.1,23.23,23.26,2560000.0,2393300.0,0,0,0,0,0,0,0,0,0,0,0,0,166,2026-02-03 06:14:44.092210
ATMN,26.33,26.46,26.52,1975100.0,1992000.0,0,0,0,0,0,0,0,0,0,0,0,0,166,2026-02-03 06:14:44.092210
WNTR,25.95,25.95,26.0,2078900.0,2200600.0,0,0,0,0,0,0,0,0,0,0,0,0,166,2026-02-03 06:14:44.092210
SPNG,25.97,25.97,26.54,2228400.0,2206100.0,0,0,0,0,0,0,0,0,0,0,0,0,167,2026-02-03 06:14:45.119906
SMMR,23.27,23.23,23.27,2531000.0,2419500.0,0,0,0,0,0,0,0,0,0,0,0,0,167,2026-02-03 06:14:45.119906
ATMN,26.46,26.21,26.38,2001100.0,2002400.0,0,0,0,0,0,0,0,0,0,0,0,0,167,2026-02-03 06:14:45.119906
WNTR,25.94,25.94,26.01,2002400.0,2196300.0,0,0,0,0,0,0,0,0,0,0,0,0,167,2026-02-03 06:14:45.119906
SPNG,26.47,26.04,26.08,2202900.0,2241500.0,0,0,0,0,0,0,0,0,0,0,0,0,168,2026-02-03 06:14:46.145818
SMMR,23.1,23.1,23.27,2587200.0,2399400.0,0,0,0,0,0,0,0,0,0,0,0,0,168,2026-02-03 06:14:46.145818
ATMN,26.52,26.52,26.58,2005500.0,2009900.0,0,0,0,0,0,0,0,0,0,0,0,0,168,2026-02-03 06:14:46.145818
WNTR,26.01,26.07,26.12,2193000.0,2186900.0,0,0,0,0,0,0,0,0,0,0,0,0,168,2026-02-03 06:14:46.145818
SPNG,26.54,26.62,26.64,2223000.0,2197600.0,0,0,0,0,0,0,0,0,0,0,0,0,169,2026-02-03 06:14:47.174427
SMMR,23.27,23.1,23.27,2587200.0,2392800.0,0,0,0,0,0,0,0,0,0,0,0,0,169,2026-02-03 06:14:47.174427
ATMN,26.52,26.22,26.41,1984300.0,1980700.0,0,0,0,0,0,0,0,0,0,0,0,0,169,2026-02-03 06:14:47.174427
WNTR,26.12,26.07,26.12,2193000.0,2163700.0,0,0,0,0,0,0,0,0,0,0,0,0,169,2026-02-03 06:14:47.174427
SPNG,25.97,25.97,26.54,2228400.0,2173300.0,0,0,0,0,0,0,0,0,0,0,0,0,170,2026-02-03 06:14:48.201453
SMMR,23.08,23.08,23.27,2546300.0,2370700.0,0,0,0,0,0,0,0,0,0,0,0,0,170,2026-02-03 06:14:48.201453
ATMN,26.21,26.21,26.4,2001100.0,1965400.0,0,0,0,0,0,0,0,0,0,0,0,0,170,2026-02-03 06:14:48.201453
WNTR,26.14,26.08,26.14,2152800.0,2136900.0,0,0,0,0,0,0,0,0,0,0,0,0,170,2026-02-03 06:14:48.201453
SPNG,25.96,25.96,26.54,2214100.0,2166700.0,0,0,0,0,0,0,0,0,0,0,0,0,171,2026-02-03 06:14:49.229297
SMMR,23.08,23.23,23.27,2559800.0,2373700.0,0,0,0,0,0,0,0,0,0,0,0,0,171,2026-02-03 06:14:49.229297
ATMN,26.4,26.35,26.4,2002300.0,1965400.0,0,0,0,0,0,0,0,0,0,0,0,0,171,2026-02-03 06:14:49.229297
WNTR,26.07,26.07,26.09,2193000.0,2136100.0,0,0,0,0,0,0,0,0,0,0,0,0,171,2026-02-03 06:14:49.229297
SPNG,25.96,26.16,26.32,2189800.0,2137000.0,0,0,0,0,0,0,0,0,0,0,0,0,172,2026-02-03 06:14:50.254466
SMMR,23.15,23.24,23.27,2549400.0,2373700.0,0,0,0,0,0,0,0,0,0,0,0,0,172,2026-02-03 06:14:50.254466
ATMN,26.35,26.21,26.32,2001100.0,2001200.0,0,0,0,0,0,0,0,0,0,0,0,0,172,2026-02-03 06:14:50.254466
WNTR,26.14,25.99,26.14,2203000.0,2152600.0,0,0,0,0,0,0,0,0,0,0,0,0,172,2026-02-03 06:14:50.254466
SPNG,25.96,26.16,26.32,2191900.0,2140100.0,0,0,0,0,0,0,0,0,0,0,0,0,173,2026-02-03 06:14:51.281008
SMMR,23.24,23.08,23.11,2538600.0,2349300.0,0,0,0,0,0,0,0,0,0,0,0,0,173,2026-02-03 06:14:51.281008
ATMN,26.21,26.21,26.38,2021200.0,1977900.0,0,0,0,0,0,0,0,0,0,0,0,0,173,2026-02-03 06:14:51.281008
WNTR,26.14,25.99,26.11,2203000.0,2112300.0,0,0,0,0,0,0,0,0,0,0,0,0,173,2026-02-03 06:14:51.281008
SPNG,26.18,26.16,26.18,2191900.0,2169400.0,0,0,0,0,0,0,0,0,0,0,0,0,174,2026-02-03 06:14:52.309568
SMMR,23.21,23.21,23.27,2534000.0,2349400.0,0,0,0,0,0,0,0,0,0,0,0,0,174,2026-02-03 06:14:52.309568
ATMN,26.16,26.16,26.31,2021300.0,1984500.0,0,0,0,0,0,0,0,0,0,0,0,0,174,2026-02-03 06:14:52.309568
WNTR,26.14,25.99,26.1,2203000.0,2112800.0,0,0,0,0,0,0,0,0,0,0,0,0,174,2026-02-03 06:14:52.309568
SPNG,26.54,26.16,26.2,2191900.0,2155700.0,0,0,0,0,0,0,0,0,0,0,0,0,175,2026-02-03 06:14:53.335680
SMMR,23.27,23.27,23.28,2539600.0,2333300.0,0,0,0,0,0,0,0,0,0,0,0,0,175,2026-02-03 06:14:53.335680
ATMN,26.4,26.15,26.4,2019600.0,1953000.0,0,0,0,0,0,0,0,0,0,0,0,0,175,2026-02-03 06:14:53.335680
WNTR,26.01,26.01,26.07,2208800.0,2141800.0,0,0,0,0,0,0,0,0,0,0,0,0,175,2026-02-03 06:14:53.335680
SPNG,26.08,25.96,26.06,2230400.0,2170600.0,0,0,0,0,0,0,0,0,0,0,0,0,176,2026-02-03 06:14:54.392342
SMMR,23.28,23.08,23.28,2538600.0,2333300.0,0,0,0,0,0,0,0,0,0,0,0,0,176,2026-02-03 06:14:54.392342
ATMN,26.14,26.14,26.4,2059600.0,1953000.0,0,0,0,0,0,0,0,0,0,0,0,0,176,2026-02-03 06:14:54.392342
WNTR,26.07,26.01,26.07,2182600.0,2141800.0,0,0,0,0,0,0,0,0,0,0,0,0,176,2026-02-03 06:14:54.392342
SPNG,26.06,26.36,26.4,2211400.0,2156400.0,0,0,0,0,0,0,0,0,0,0,0,0,177,2026-02-03 06:14:55.420594
SMMR,23.28,23.08,23.28,2546100.0,2333300.0,0,0,0,0,0,0,0,0,0,0,0,0,177,2026-02-03 06:14:55.420594
ATMN,26.22,26.14,26.22,2059600.0,1957600.0,0,0,0,0,0,0,0,0,0,0,0,0,177,2026-02-03 06:14:55.420594
WNTR,26.07,26.05,26.07,2163900.0,2133600.0,0,0,0,0,0,0,0,0,0,0,0,0,177,2026-02-03 06:14:55.420594
SPNG,25.96,25.96,26.4,2207900.0,2149700.0,0,0,0,0,0,0,0,0,0,0,0,0,178,2026-02-03 06:14:56.448659
SMMR,23.29,23.23,23.29,2507900.0,2329600.0,0,0,0,0,0,0,0,0,0,0,0,0,178,2026-02-03 06:14:56.448659
ATMN,26.36,26.14,26.16,2059600.0,1981500.0,0,0,0,0,0,0,0,0,0,0,0,0,178,2026-02-03 06:14:56.448659
WNTR,26.01,26.04,26.07,2172600.0,2135500.0,0,0,0,0,0,0,0,0,0,0,0,0,178,2026-02-03 06:14:56.448659
SPNG,25.94,25.94,26.4,2232500.0,2149700.0,0,0,0,0,0,0,0,0,0,0,0,0,179,2026-02-03 06:14:57.489821
SMMR,23.08,23.15,23.29,2501500.0,2364100.0,0,0,0,0,0,0,0,0,0,0,0,0,179,2026-02-03 06:14:57.489821
ATMN,26.41,26.14,26.41,2059600.0,1943400.0,0,0,0,0,0,0,0,0,0,0,0,0,179,2026-02-03 06:14:57.489821
WNTR,26.11,26.06,26.11,2157900.0,2111100.0,0,0,0,0,0,0,0,0,0,0,0,0,179,2026-02-03 06:14:57.489821
SPNG,25.94,25.0,25.43,1015600.0,827200.0,0,0,0,0,0,0,0,0,0,0,0,0,180,2026-02-03 06:14:58.558687
SMMR,24.75,23.7,24.32,606800.0,678800.0,0,0,0,0,0,0,0,0,0,0,0,0,180,2026-02-03 06:14:58.558687
ATMN,26.41,24.62,25.55,904600.0,748300.0,0,0,0,0,0,0,0,0,0,0,0,0,180,2026-02-03 06:14:58.558687
WNTR,26.11,24.63,25.2,924700.0,829800.0,0,0,0,0,0,0,0,0,0,0,0,0,180,2026-02-03 06:14:58.558687
SPNG,25.94,25.0,25.12,1015600.0,1170400.0,0,0,0,0,0,0,0,0,0,0,0,0,181,2026-02-03 06:14:59.582328
SMMR,24.32,24.35,24.49,1181300.0,897700.0,0,0,0,0,0,0,0,0,0,0,0,0,181,2026-02-03 06:14:59.582328
ATMN,26.41,24.62,24.82,904600.0,1146100.0,0,0,0,0,0,0,0,0,0,0,0,0,181,2026-02-03 06:14:59.582328
WNTR,26.11,24.63,24.72,924700.0,1177800.0,0,0,0,0,0,0,0,0,0,0,0,0,181,2026-02-03 06:14:59.582328
SPNG,25.12,25.0,25.12,1058600.0,1337500.0,0,0,0,0,0,0,0,0,0,0,0,0,182,2026-02-03 06:15:00.607416
SMMR,24.32,24.42,24.49,1533800.0,897700.0,0,0,0,0,0,0,0,0,0,0,0,0,182,2026-02-03 06:15:00.607416
ATMN,24.82,24.85,24.86,1021800.0,1336600.0,0,0,0,0,0,0,0,0,0,0,0,0,182,2026-02-03 06:15:00.607416
WNTR,24.63,24.14,24.25,936600.0,1487900.0,0,0,0,0,0,0,0,0,0,0,0,0,182,2026-02-03 06:15:00.607416
SPNG,25.19,25.0,25.19,1058600.0,1442100.0,0,0,0,0,0,0,0,0,0,0,0,0,183,2026-02-03 06:15:01.631984
SMMR,24.7,24.54,24.7,1774000.0,844800.0,0,0,0,0,0,0,0,0,0,0,0,0,183,2026-02-03 06:15:01.631984
ATMN,24.62,24.62,24.66,920500.0,1441600.0,0,0,0,0,0,0,0,0,0,0,0,0,183,2026-02-03 06:15:01.631984
WNTR,24.14,24.05,24.11,1098300.0,1692500.0,0,0,0,0,0,0,0,0,0,0,0,0,183,2026-02-03 06:15:01.631984
SPNG,24.97,23.24,24.77,1180100.0,1692800.0,0,0,0,0,0,0,0,0,0,0,0,0,184,2026-02-03 06:15:02.663109
SMMR,24.84,24.54,24.75,1774000.0,1034000.0,0,0,0,0,0,0,0,0,0,0,0,0,184,2026-02-03 06:15:02.663109
ATMN,24.86,24.62,24.86,920500.0,1542700.0,0,0,0,0,0,0,0,0,0,0,0,0,184,2026-02-03 06:15:02.663109
WNTR,24.14,24.05,24.11,1359100.0,1821600.0,0,0,0,0,0,0,0,0,0,0,0,0,184,2026-02-03 06:15:02.663109
SPNG,24.97,23.76,24.77,1408600.0,1692800.0,0,0,0,0,0,0,0,0,0,0,0,0,185,2026-02-03 06:15:03.193145
SMMR,24.75,24.79,24.87,1874500.0,1052900.0,0,0,0,0,0,0,0,0,0,0,0,0,185,2026-02-03 06:15:03.193145
ATMN,24.86,24.62,24.86,1035900.0,1643600.0,0,0,0,0,0,0,0,0,0,0,0,0,185,2026-02-03 06:15:03.193145
WNTR,24.15,24.05,24.07,1359100.0,1949900.0,0,0,0,0,0,0,0,0,0,0,0,0,185,2026-02-03 06:15:03.193145
SPNG,25.34,24.91,25.34,1650300.0,1462500.0,0,0,0,0,0,0,0,0,0,0,0,0,186,2026-02-03 06:15:04.218478
SMMR,24.79,24.65,24.74,1990300.0,1164200.0,0,0,0,0,0,0,0,0,0,0,0,0,186,2026-02-03 06:15:04.218478
ATMN,24.69,24.79,24.86,1219400.0,1643600.0,0,0,0,0,0,0,0,0,0,0,0,0,186,2026-02-03 06:15:04.218478
WNTR,24.05,23.96,24.04,1508100.0,2067700.0,0,0,0,0,0,0,0,0,0,0,0,0,186,2026-02-03 06:15:04.218478
SPNG,25.02,25.02,25.2,1756800.0,1580600.0,0,0,0,0,0,0,0,0,0,0,0,0,187,2026-02-03 06:15:05.244111
SMMR,24.87,24.9,24.91,2120400.0,1058200.0,0,0,0,0,0,0,0,0,0,0,0,0,187,2026-02-03 06:15:05.244111
ATMN,24.69,24.79,24.86,1219400.0,1984700.0,0,0,0,0,0,0,0,0,0,0,0,0,187,2026-02-03 06:15:05.244111
WNTR,24.05,23.98,24.04,1854900.0,2067700.0,0,0,0,0,0,0,0,0,0,0,0,0,187,2026-02-03 06:15:05.244111
SPNG,25.34,25.09,25.34,1866200.0,1692300.0,0,0,0,0,0,0,0,0,0,0,0,0,188,2026-02-03 06:15:06.270071
SMMR,24.65,24.54,24.59,2103700.0,1176900.0,0,0,0,0,0,0,0,0,0,0,0,0,188,2026-02-03 06:15:06.270071
ATMN,24.86,24.62,24.86,1224100.0,1984700.0,0,0,0,0,0,0,0,0,0,0,0,0,188,2026-02-03 06:15:06.270071
WNTR,23.95,23.95,24.04,1740300.0,2067700.0,0,0,0,0,0,0,0,0,0,0,0,0,188,2026-02-03 06:15:06.270071
SPNG,25.34,25.09,25.34,1866200.0,2027500.0,0,0,0,0,0,0,0,0,0,0,0,0,189,2026-02-03 06:15:07.293295
SMMR,24.91,24.58,24.91,2341000.0,1058200.0,0,0,0,0,0,0,0,0,0,0,0,0,189,2026-02-03 06:15:07.293295
ATMN,24.64,24.62,24.64,1224100.0,2045000.0,0,0,0,0,0,0,0,0,0,0,0,0,189,2026-02-03 06:15:07.293295
WNTR,24.07,24.09,24.16,1969300.0,2046500.0,0,0,0,0,0,0,0,0,0,0,0,0,189,2026-02-03 06:15:07.293295
SPNG,25.09,25.02,25.06,1756800.0,2235600.0,0,0,0,0,0,0,0,0,0,0,0,0,190,2026-02-03 06:15:08.320494
SMMR,24.91,24.61,24.68,2281800.0,1182900.0,0,0,0,0,0,0,0,0,0,0,0,0,190,2026-02-03 06:15:08.320494
ATMN,24.64,24.83,24.86,1546100.0,2037300.0,0,0,0,0,0,0,0,0,0,0,0,0,190,2026-02-03 06:15:08.320494
WNTR,24.07,24.09,24.16,2081900.0,2234200.0,0,0,0,0,0,0,0,0,0,0,0,0,190,2026-02-03 06:15:08.320494
SPNG,25.09,25.05,25.06,2114100.0,2235600.0,0,0,0,0,0,0,0,0,0,0,0,0,191,2026-02-03 06:15:09.348958
SMMR,24.61,24.61,24.83,2281800.0,1187400.0,0,0,0,0,0,0,0,0,0,0,0,0,191,2026-02-03 06:15:09.348958
ATMN,24.57,24.57,24.79,1350000.0,2041800.0,0,0,0,0,0,0,0,0,0,0,0,0,191,2026-02-03 06:15:09.348958
WNTR,23.95,23.95,24.13,2062600.0,2200000.0,0,0,0,0,0,0,0,0,0,0,0,0,191,2026-02-03 06:15:09.348958
SPNG,25.39,24.91,25.24,2015500.0,2171600.0,0,0,0,0,0,0,0,0,0,0,0,0,192,2026-02-03 06:15:10.377173
SMMR,24.61,24.71,24.83,2298600.0,1286400.0,0,0,0,0,0,0,0,0,0,0,0,0,192,2026-02-03 06:15:10.377173
ATMN,24.57,24.57,24.6,1350000.0,2044500.0,0,0,0,0,0,0,0,0,0,0,0,0,192,2026-02-03 06:15:10.377173
WNTR,24.16,23.95,23.96,2162900.0,2259600.0,0,0,0,0,0,0,0,0,0,0,0,0,192,2026-02-03 06:15:10.377173
SPNG,25.39,24.91,25.24,2155100.0,2227100.0,0,0,0,0,0,0,0,0,0,0,0,0,193,2026-02-03 06:15:11.409478
SMMR,24.71,24.66,24.7,2276500.0,1418500.0,0,0,0,0,0,0,0,0,0,0,0,0,193,2026-02-03 06:15:11.409478
